const unsigned short shotgunnormal[] = {
 0x0401, 0x0501, 0x0501, 0x04A1, 0x12AA, 0x3315, 0x5437, 0x5C77, 0x5C77, 0x5C77, 0x5C57, 0x43B7, 0x3B77, 0x3B77, 0x2AF5, 0x2273,
 0x10A2, 0x18E3, 0x18E3, 0x18C3, 0x08C8, 0x09B1, 0x01B2, 0x0191, 0x08C8, 0x0041, 0x6D5F, 0x7DDF, 0x6D7E, 0x140C, 0x0EC2, 0x0EC2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0561, 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2,
 0x0EC2, 0x0EC2, 0x0E61, 0x0B01, 0x10A2, 0x18E3, 0x2104, 0x39C7, 0x3186, 0x2945, 0x2124, 0x2124, 0x1082, 0x198D, 0x2297, 0x090C,
 0x0881, 0x1061, 0x18C3, 0x2104, 0x18C3, 0x1082, 0x2146, 0x118D, 0x016F, 0x092C, 0x10A4, 0x2A2B, 0x6D7E, 0x3C57, 0x1D2A, 0x0EC2,
 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0D61, 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0E21, 0x1282, 0x3186, 0x4A6A, 0x52AA, 0x39E7, 0x2965, 0x2124, 0x18C3, 0x10E8, 0x337A,
 0x2AD7, 0x08A8, 0x0861, 0x18C3, 0x20E4, 0x1903, 0x0861, 0x10A2, 0x4A49, 0x2986, 0x1905, 0x1904, 0x10C3, 0x2B2E, 0x258E, 0x0DA6,
 0x0EA2, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0D61, 0x0561, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EC1, 0x0E02, 0x19A3, 0x39E7, 0x52AA, 0x528A, 0x3166, 0x10A3, 0x112B,
 0x08EA, 0x2295, 0x116D, 0x0863, 0x10A2, 0x2104, 0x2104, 0x2104, 0x10A2, 0x3186, 0x4A29, 0x2965, 0x2965, 0x2124, 0x1102, 0x05E3,
 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0D61, 0x0561, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EC2, 0x0D42, 0x2184, 0x39C7, 0x218A, 0x19CD,
 0x3338, 0x335A, 0x08A9, 0x0843, 0x0820, 0x0862, 0x2124, 0x1903, 0x2104, 0x18E3, 0x528A, 0x31C7, 0x3186, 0x2945, 0x2945, 0x18E3,
 0x0B81, 0x0EA1, 0x0EC1, 0x0EC2, 0x06C2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0D61, 0x0561, 0x0EA2,
 0x0EA1, 0x0EA1, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA1, 0x0C83, 0x2271,
 0x5CBD, 0x6D7F, 0x54BF, 0x3BDC, 0x0887, 0x0861, 0x1082, 0x18E3, 0x2124, 0x2104, 0x18E3, 0x3186, 0xA535, 0x52AA, 0x18E4, 0x10A3,
 0x18C2, 0x11C3, 0x05A2, 0x0EA2, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x06A1, 0x0561,
 0x0D61, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1,
 0x0DA3, 0x3375, 0x75BF, 0x7DFF, 0x6D7F, 0x3B79, 0x0842, 0x1082, 0x2104, 0x2104, 0x2104, 0x20E3, 0x2965, 0x52AB, 0xBDF7, 0x4229,
 0x31A6, 0x3186, 0x2985, 0x0BC2, 0x0EA1, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EA1, 0x0D61, 0x0561, 0x0EC2, 0x0EA2, 0x0EC1, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2,
 0x0EC2, 0x06A1, 0x0DC4, 0x4C78, 0x7DFF, 0x7DFF, 0x6D7E, 0x2210, 0x0883, 0x1083, 0x31A6, 0x2104, 0x18E3, 0x2124, 0x52AA, 0x632D,
 0x5ACB, 0x4A49, 0x4208, 0x3186, 0x0B42, 0x0662, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0D61, 0x0D61, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2,
 0x0EC2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0DE4, 0x4C78, 0x7DFF, 0x75BF, 0x4398, 0x08A4, 0x08A8, 0x10C4, 0x62EC, 0x2124, 0x2104, 0x4A49,
 0x6B2D, 0x5B0C, 0x4A49, 0x39E7, 0x31C6, 0x1302, 0x06C2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0D81, 0x0561, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EC2, 0x0EA2, 0x0EC2, 0x06A1, 0x0EC1, 0x0EC1, 0x140A, 0x6D5E, 0x6D7E, 0x32D5, 0x08C6, 0x090C, 0x114B, 0x18E3, 0x18C3,
 0x4208, 0x632C, 0x39E7, 0x0841, 0x0841, 0x2124, 0x1303, 0x0E62, 0x06C1, 0x0EC2, 0x0EC1, 0x06C1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0D61, 0x0561, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC2, 0x0DA3, 0x3C93, 0x759F, 0x43FB, 0x08A6, 0x090D, 0x1108,
 0x18A3, 0x39C7, 0x6B6E, 0x52AB, 0x2104, 0x0841, 0x0881, 0x1322, 0x0E22, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA1, 0x06C1, 0x0EC1, 0x0EC1,
 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0D81, 0x0561, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EC1, 0x0EC1, 0x0EC1, 0x0EC2, 0x146A, 0x759F, 0x443D, 0x08E9,
 0x08C8, 0x10A3, 0x2945, 0x5AEC, 0x632C, 0x39E7, 0x4208, 0x2945, 0x0A41, 0x0E82, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EC1,
 0x0EC1, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EA1, 0x0D81, 0x0561, 0x0EC2, 0x0EA2, 0x0EC2,
 0x0EC2, 0x0EA1, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EA2, 0x1AEB, 0x757D,
 0x32F6, 0x1108, 0x10A2, 0x2945, 0x5ACB, 0x5AEC, 0x3186, 0x2104, 0x1923, 0x09C1, 0x0682, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC2, 0x0EA1, 0x0D61, 0x0D81, 0x0EC2,
 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC1, 0x0EC2, 0x0EC1, 0x0EC1, 0x0C61,
 0x08A5, 0x094D, 0x094C, 0x10A3, 0x2104, 0x526A, 0x5AEB, 0x31A6, 0x2104, 0x1162, 0x0CC2, 0x0EC2, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EC2,
 0x0EC2, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA1, 0x0D81,
 0x0561, 0x0EC2, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2,
 0x0E21, 0x09E1, 0x08C8, 0x094E, 0x08C6, 0x1904, 0x528A, 0x630C, 0x39C7, 0x2104, 0x1162, 0x0CE1, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2,
 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EA2,
 0x0EA1, 0x0D81, 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2,
 0x0EC2, 0x0EC2, 0x0DC1, 0x1983, 0x096E, 0x08E8, 0x18C3, 0x4A49, 0x5AEB, 0x31A7, 0x18E3, 0x0961, 0x0E02, 0x0EA2, 0x0EC2, 0x0EC2,
 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EA2, 0x0EC1, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC1,
 0x0EC1, 0x0EA2, 0x0EA1, 0x0D81, 0x0D61, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0E41, 0x2305, 0x2945, 0x10A3, 0x31A6, 0x6B2D, 0x3186, 0x10C3, 0x09E1, 0x0662, 0x06C1, 0x06C1,
 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA1, 0x0EC1, 0x0EC2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EC2, 0x0EC2, 0x0EC1, 0x0EA2, 0x0EA1, 0x0D81, 0x0561, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0BC1, 0x10A2, 0x2965, 0x528A, 0x31A6, 0x18C3, 0x0AA1, 0x05E1, 0x06C1,
 0x0EC1, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC1, 0x0EA2, 0x0EA1, 0x0D61, 0x0561, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EC2, 0x0E01, 0x1182, 0x2965, 0x526A, 0x3186, 0x1122, 0x09E1, 0x0E01,
 0x06C1, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA1, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0D81, 0x0561, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0DE1, 0x3A87, 0x5B0C, 0x3166, 0x11A3, 0x0D81,
 0x0E61, 0x0EC2, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EC2, 0x0EA2, 0x0EC1, 0x0EA1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0D81, 0x0561, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA1, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2, 0x14E3, 0x29C5, 0x11A2,
 0x0D62, 0x0EC1, 0x0EC2, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA1, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0D61,
};
