const unsigned short shotgunShoot5[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x10A2, 0x18E3, 0x10C2, 0x10C2,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2C05, 0x0861, 0x0862, 0x0041, 0x39E7,
 0x8410, 0x0041, 0x0020, 0x0062, 0x08A1, 0x08A1, 0x08A1, 0x08A1, 0x08A1, 0x18C3, 0x2124, 0x2965, 0x10C3, 0x10C3, 0x10C3, 0x10A2,
 0x10A2, 0x10A3, 0x10A2, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x0841, 0x1945, 0x0020, 0x0081, 0x2966, 0x1105, 0x1105, 0x2124, 0x1904,
 0x10A2, 0x0020, 0x0061, 0x0680, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x2BE4, 0x0861, 0x0882, 0x0861, 0x10C2, 0x2124, 0x0060, 0x0000, 0x0062,
 0x0082, 0x00A1, 0x0062, 0x0082, 0x0882, 0x18C3, 0x2945, 0x1946, 0x10C3, 0x08C2, 0x10C3, 0x10C3, 0x10A2, 0x18C3, 0x18E3, 0x2104,
 0x18C3, 0x08A3, 0x0861, 0x18A2, 0x2945, 0x10A3, 0x10C2, 0x2124, 0x2124, 0x18E3, 0x1082, 0x0841, 0x0020, 0x0820, 0x0020, 0x0180,
 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07A0, 0x1BA3, 0x0061, 0x10C3, 0x0841, 0x10A2, 0x0882, 0x0041, 0x0000, 0x0000, 0x0021, 0x0062, 0x0882, 0x0062,
 0x0863, 0x0882, 0x2104, 0x2145, 0x2965, 0x2144, 0x2104, 0x10A2, 0x0861, 0x1082, 0x18C3, 0x2104, 0x18E4, 0x08C3, 0x08C3, 0x10E4,
 0x31A6, 0x10E4, 0x18E4, 0x2104, 0x1082, 0x0841, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x06A0, 0x07C0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1382,
 0x08A2, 0x1925, 0x0841, 0x18E3, 0x10C3, 0x0862, 0x0041, 0x0841, 0x1082, 0x0062, 0x0062, 0x0062, 0x08A3, 0x2965, 0x39E7, 0x4208,
 0x2986, 0x10C3, 0x2125, 0x18E3, 0x10C3, 0x2104, 0x18E3, 0x10A2, 0x18E4, 0x10C3, 0x08E4, 0x1905, 0x2145, 0x2104, 0x18C3, 0x0861,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0140, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1B23, 0x2103, 0x18E4, 0x18A2, 0x2103,
 0x10A2, 0x0841, 0x0840, 0x0841, 0x0841, 0x0841, 0x0062, 0x0040, 0x4A69, 0x9CD3, 0x52CB, 0x18E3, 0x10E3, 0x10E3, 0x1925, 0x1904,
 0x2104, 0x2104, 0x2104, 0x18E3, 0x2104, 0x1904, 0x18E4, 0x10C3, 0x1082, 0x0861, 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0820, 0x0020, 0x0020, 0x0020, 0x0060, 0x0300, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x2164, 0x2124, 0x2104, 0x18E3, 0x0882, 0x0861, 0x0840, 0x0841, 0x0020,
 0x0020, 0x0821, 0x0020, 0x0841, 0x4A48, 0x73AE, 0x39C7, 0x0861, 0x10A3, 0x1903, 0x31C7, 0x31C7, 0x1904, 0x2104, 0x2104, 0x2104,
 0x2104, 0x1082, 0x0841, 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0060, 0x0600, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0780, 0x2104, 0x2124, 0x2124, 0x18C3, 0x1082, 0x1061, 0x0861, 0x0841, 0x0861, 0x0841, 0x0020, 0x0000, 0x0020,
 0x0841, 0x0861, 0x0861, 0x0061, 0x1904, 0x634D, 0x7BCF, 0x2145, 0x0883, 0x10E4, 0x31A6, 0x31A6, 0x0841, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0861, 0x0100, 0x0660,
 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x2124,
 0x2124, 0x2124, 0x10A2, 0x1082, 0x1082, 0x0861, 0x0881, 0x0881, 0x1082, 0x0861, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0881,
 0x31C7, 0xB5B8, 0x2146, 0x0863, 0x08A3, 0x2124, 0x4A69, 0x29EA, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0882, 0x08C3, 0x1082, 0x0882, 0x0181, 0x0740, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x2945, 0x2124, 0x2124, 0x10A2, 0x1062,
 0x1082, 0x1082, 0x0882, 0x0882, 0x0861, 0x1082, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x2145, 0x52AB, 0x10C4, 0x0083,
 0x10C3, 0x2145, 0x52AA, 0x10E4, 0x0020, 0x0021, 0x0000, 0x0000, 0x0041, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0041,
 0x0882, 0x08A3, 0x10E4, 0x1126, 0x1125, 0x10C3, 0x08C3, 0x0081, 0x05A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x3186, 0x2124, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0082, 0x0082, 0x0082, 0x08C4, 0x2986, 0x4228, 0x0020,
 0x0021, 0x0000, 0x0021, 0x0021, 0x0842, 0x0021, 0x0020, 0x0020, 0x0020, 0x0041, 0x0862, 0x1105, 0x1147, 0x1167, 0x1187, 0x1187,
 0x1146, 0x0925, 0x1125, 0x08A3, 0x0520, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0E41, 0x2965, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0021, 0x0020, 0x0061, 0x0081, 0x0082, 0x0883, 0x1904, 0x4208, 0x1904, 0x0020, 0x0020, 0x0041, 0x0842, 0x0020,
 0x0842, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x1105, 0x1167, 0x1188, 0x19A8, 0x19A8, 0x1167, 0x1126, 0x1166, 0x1146, 0x08A3,
 0x09E3, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x23A4, 0x2945,
 0x2124, 0x18E3, 0x1082, 0x0862, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0020, 0x0020, 0x0020, 0x0020, 0x0041, 0x0020,
 0x0061, 0x08A2, 0x08A3, 0x10C4, 0x2965, 0x1082, 0x2124, 0x0020, 0x0020, 0x0862, 0x0041, 0x0021, 0x0862, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0020, 0x1104, 0x1167, 0x19A8, 0x19C9, 0x1167, 0x1187, 0x19A8, 0x19A9, 0x1146, 0x08E4, 0x1167, 0x0CA3, 0x07A0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2BC5, 0x2945, 0x2124, 0x18E3, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0021, 0x1904, 0x2124, 0x10A3,
 0x0841, 0x1904, 0x0841, 0x0000, 0x0041, 0x0883, 0x0000, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0842, 0x10E4, 0x1988,
 0x21EA, 0x1988, 0x19A8, 0x220C, 0x220B, 0x19C9, 0x08C4, 0x1126, 0x19C9, 0x1287, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x2B66, 0x2145, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0841, 0x10C3, 0x08A3, 0x0883, 0x18E4, 0x2124, 0x0021, 0x0021,
 0x0862, 0x0842, 0x0021, 0x0884, 0x0020, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x1A0B, 0x21EA, 0x19C9, 0x2A4D, 0x32B0,
 0x222C, 0x1126, 0x1125, 0x21EB, 0x19C9, 0x1226, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0760, 0x31A6, 0x2124, 0x2124, 0x10A2, 0x1082, 0x0882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x0020,
 0x0020, 0x0000, 0x0020, 0x0000, 0x0020, 0x0021, 0x0020, 0x0041, 0x0020, 0x0000, 0x0021, 0x0862, 0x0021, 0x0021, 0x0883, 0x0041,
 0x0082, 0x0042, 0x0842, 0x0000, 0x0000, 0x0000, 0x08E4, 0x19C9, 0x21EA, 0x220B, 0x222C, 0x19A9, 0x08C4, 0x1125, 0x19C9, 0x220B,
 0x1167, 0x11E5, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x3186, 0x2125,
 0x2124, 0x10A2, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0841, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021,
 0x0020, 0x0060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0042, 0x0883, 0x0021, 0x0021, 0x0000, 0x0842, 0x0021, 0x0000,
 0x0000, 0x0020, 0x08E3, 0x1126, 0x1167, 0x1125, 0x08A3, 0x08E5, 0x1167, 0x21EA, 0x19EA, 0x1188, 0x1146, 0x1146, 0x04E1, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x3186, 0x2124, 0x18E3, 0x10A2, 0x1082, 0x1062,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x0020, 0x0041, 0x0862, 0x0061, 0x0021, 0x0021, 0x0041, 0x0040, 0x0000,
 0x0041, 0x0862, 0x08A3, 0x10C4, 0x0862, 0x0041, 0x0000, 0x0041, 0x0041, 0x0042, 0x0000, 0x0000, 0x0000, 0x0060, 0x00C1, 0x08A1,
 0x08C2, 0x00A1, 0x0904, 0x1146, 0x1988, 0x1188, 0x08E4, 0x1125, 0x1125, 0x0904, 0x0D22, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x2463, 0x2945, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082,
 0x1082, 0x1082, 0x0841, 0x0020, 0x0882, 0x2125, 0x10A3, 0x0062, 0x0863, 0x0842, 0x0862, 0x0041, 0x0883, 0x10A4, 0x10A4, 0x0883,
 0x0042, 0x0021, 0x0001, 0x0042, 0x0062, 0x0041, 0x0020, 0x0000, 0x0000, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08C2,
 0x08E3, 0x08C2, 0x08E4, 0x08E3, 0x08E4, 0x1146, 0x0D23, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07A0, 0x2345, 0x2945, 0x2124, 0x20E3, 0x1082, 0x1082, 0x0882, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0020,
 0x0883, 0x1947, 0x2188, 0x1106, 0x1106, 0x10E5, 0x10C5, 0x0883, 0x10C5, 0x10C5, 0x10A4, 0x0883, 0x0842, 0x0842, 0x08A4, 0x0862,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0020, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00A1, 0x08A1, 0x08E4,
 0x1166, 0x1988, 0x0D23, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2324, 0x2124, 0x2124,
 0x18E3, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0041, 0x0020, 0x08C4, 0x21C9, 0x326B, 0x324C,
 0x2A2B, 0x21C9, 0x2168, 0x1947, 0x2188, 0x2188, 0x2188, 0x1947, 0x1906, 0x10C4, 0x0883, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000,
 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08C1, 0x08E3, 0x1146, 0x1386, 0x0780,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1B03, 0x2124, 0x2124, 0x10A2, 0x0882, 0x1082, 0x1082,
 0x1081, 0x1082, 0x1082, 0x1081, 0x0861, 0x18C3, 0x0861, 0x0041, 0x0862, 0x2167, 0x3A6B, 0x326C, 0x326C, 0x2A0B, 0x29CA, 0x21A9,
 0x29EA, 0x21A8, 0x1968, 0x1926, 0x08A4, 0x0862, 0x0021, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0081, 0x0000, 0x0060, 0x00A1,
 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08A1, 0x0904, 0x1267, 0x0741, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x11A2, 0x2124, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x0882, 0x1082,
 0x10A2, 0x0841, 0x1082, 0x0883, 0x1906, 0x2188, 0x2167, 0x3209, 0x3A8C, 0x42CD, 0x326C, 0x2A2A, 0x324B, 0x21A9, 0x21C9, 0x1947,
 0x1105, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0040, 0x0040, 0x0020, 0x08A1, 0x00C1, 0x00C1,
 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08A1, 0x08E4, 0x1246, 0x0741, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0740, 0x18C3, 0x2144, 0x2104, 0x10A2, 0x1081, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x10A2, 0x0841, 0x0881, 0x10C5,
 0x2168, 0x324B, 0x2A0A, 0x29EA, 0x1926, 0x10E5, 0x1905, 0x10E5, 0x1905, 0x10C4, 0x0882, 0x0041, 0x0021, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0060, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1,
 0x00C1, 0x08C1, 0x1226, 0x0741, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x10A2, 0x2124, 0x18E3,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x0841, 0x0021, 0x1126, 0x2A0A, 0x3A8C, 0x3A8C, 0x3AEE,
 0x324B, 0x29EA, 0x29EA, 0x21A9, 0x21A9, 0x1947, 0x1906, 0x08A4, 0x0862, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0040, 0x00A1, 0x00C1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08A1, 0x08A2, 0x1166, 0x0CE4,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x18E3, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x0861, 0x0861, 0x0042, 0x2187, 0x3A8C, 0x3AAD, 0x3AED, 0x2A2B, 0x2A2B, 0x2A0A, 0x21A9,
 0x21C9, 0x1927, 0x1906, 0x10A4, 0x0062, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0040, 0x00A1, 0x00C1, 0x08A1,
 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00A1, 0x00A1, 0x00A2, 0x0925, 0x0CE4, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0DC1, 0x18E3, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x10A2,
 0x0861, 0x0861, 0x08A4, 0x1947, 0x2188, 0x2187, 0x3A4B, 0x4B0D, 0x3AAC, 0x326B, 0x3ACC, 0x2A2A, 0x2A0A, 0x2188, 0x1926, 0x1105,
 0x0883, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0081, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08A1, 0x00C1, 0x00C1,
 0x00A1, 0x0082, 0x00A1, 0x0081, 0x00A1, 0x08C1, 0x08E4, 0x1267, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780,
 0x1262, 0x2104, 0x2124, 0x10A2, 0x1082, 0x0861, 0x1082, 0x1062, 0x1082, 0x1062, 0x0861, 0x18C3, 0x10A2, 0x0041, 0x10E5, 0x2188,
 0x21C9, 0x2A2B, 0x2A0A, 0x2188, 0x1926, 0x1946, 0x10E5, 0x10E5, 0x10E4, 0x0041, 0x0041, 0x0042, 0x0021, 0x0021, 0x0021, 0x0060,
 0x0020, 0x0020, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x00A1, 0x00C1, 0x00A1, 0x08C2, 0x08A3, 0x08A3, 0x08A3, 0x08A3, 0x08A3,
 0x08A2, 0x08C1, 0x08C2, 0x1226, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1A83, 0x2124, 0x2104, 0x10A2,
