const unsigned short shoot1[] = {
 0x07E0, 0x562A, 0x5B4E, 0x632C, 0x632C, 0x630C, 0x6B6D, 0x73AE, 0x738D, 0x6B4C, 0x630B, 0x630C, 0x5B0C, 0x5B0B, 0x5AEB, 0x630C,
 0x0841, 0x0861, 0x0861, 0x10A2, 0x18C3, 0x4208, 0x6B4D, 0x2104, 0x10A2, 0x2104, 0x2945, 0x31A6, 0x4208, 0x528A, 0x528A, 0x31A6,
 0x31A6, 0x4A69, 0x4A49, 0x39C7, 0x39C7, 0x4208, 0x4208, 0x39C7, 0x2945, 0x2124, 0x18E3, 0x10A2, 0x0000, 0x39E7, 0x5AEB, 0x10A2,
 0x0861, 0x10A2, 0x0861, 0x0020, 0x0000, 0x0041, 0x0020, 0x7BCF, 0x0841, 0x0840, 0x0861, 0x0861, 0x1082, 0x18E3, 0x18C3, 0x1082,
 0x2945, 0x31A6, 0x0861, 0x18C3, 0x2104, 0x2104, 0x2965, 0x3186, 0x3186, 0x39E7, 0x39E7, 0x31A6, 0x39E7, 0x39E7, 0x3186, 0x39E7,
 0x31A6, 0x2965, 0x31A6, 0x2104, 0x18E3, 0x2104, 0x18C3, 0x0000, 0x18C3, 0x2104, 0x0861, 0x10A2, 0x18E3, 0x0861, 0x0861, 0x0862,
 0x0841, 0x0040, 0x7BCF, 0x0863, 0x0821, 0x10A2, 0x10A2, 0x18C3, 0x2104, 0x18E3, 0x18C3, 0x18C3, 0x0861, 0x1082, 0x18C3, 0x10A2,
 0x1082, 0x18E3, 0x18E3, 0x10A2, 0x2104, 0x2945, 0x2965, 0x2945, 0x3186, 0x2965, 0x2945, 0x18E3, 0x10A2, 0x18E3, 0x18C3, 0x1082,
 0x18C3, 0x10A2, 0x0020, 0x0841, 0x0861, 0x10A2, 0x10A2, 0x2104, 0x10A2, 0x10A3, 0x1083, 0x0041, 0x0021, 0x4E49, 0x3A08, 0x0881,
 0x1041, 0x18E3, 0x18E3, 0x2124, 0x2945, 0x2104, 0x2945, 0x18C3, 0x18C3, 0x18C3, 0x0861, 0x0020, 0x10A2, 0x0861, 0x18C3, 0x1082,
 0x0841, 0x18E3, 0x18E3, 0x18E3, 0x2124, 0x2104, 0x18E3, 0x18E3, 0x0861, 0x1082, 0x0841, 0x10A2, 0x1082, 0x0841, 0x10A2, 0x18E3,
 0x18E3, 0x2124, 0x18E3, 0x18C3, 0x20E3, 0x1082, 0x08A2, 0x18E4, 0x07E0, 0x526A, 0x0061, 0x0822, 0x10A2, 0x31A6, 0x39E7, 0x31A6,
 0x2945, 0x2124, 0x18E3, 0x1082, 0x0861, 0x1082, 0x1082, 0x1082, 0x10A2, 0x0861, 0x18E3, 0x2965, 0x31A6, 0x3186, 0x3186, 0x31A6,
 0x3186, 0x2104, 0x1082, 0x10A2, 0x18C3, 0x1082, 0x1082, 0x0841, 0x0020, 0x10A2, 0x2104, 0x2945, 0x2965, 0x3186, 0x3186, 0x18C3,
 0x1083, 0x0882, 0x41C7, 0x07E0, 0x07E0, 0x0801, 0x0041, 0x0861, 0x18E3, 0x3186, 0x2965, 0x18C3, 0x2104, 0x31A6, 0x10A2, 0x0841,
 0x0841, 0x0861, 0x0841, 0x0841, 0x1082, 0x39E7, 0x39E7, 0x39E7, 0x630C, 0x5AEB, 0x39C7, 0x3186, 0x39C7, 0x18C3, 0x0841, 0x0841,
 0x0861, 0x0000, 0x0000, 0x0841, 0x10A2, 0x18C3, 0x18C3, 0x2104, 0x2945, 0x18C3, 0x18C3, 0x1903, 0x1062, 0x6D8C, 0x07E0, 0x07E0,
 0x2904, 0x0020, 0x0861, 0x18E3, 0x2124, 0x2945, 0x39C7, 0x4A69, 0x4A49, 0x2104, 0x18C3, 0x1082, 0x0020, 0x0841, 0x0020, 0x0861,
 0x18E3, 0x18E3, 0x2104, 0x31A6, 0x3186, 0x2104, 0x18E3, 0x18C3, 0x1082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x18C3,
 0x2965, 0x2965, 0x2945, 0x2104, 0x18E3, 0x18C4, 0x1082, 0x18C2, 0x07E0, 0x07E0, 0x07E0, 0x52AB, 0x0841, 0x0840, 0x1082, 0x2124,
 0x39E7, 0x528A, 0x5AEB, 0x5ACB, 0x2945, 0x18E3, 0x18E3, 0x1082, 0x10A2, 0x0861, 0x0841, 0x0020, 0x0841, 0x0841, 0x0020, 0x0020,
 0x0020, 0x0841, 0x0841, 0x0020, 0x0841, 0x0861, 0x0020, 0x0841, 0x0841, 0x0000, 0x2104, 0x4208, 0x528A, 0x4A69, 0x3165, 0x10A2,
 0x0841, 0x0861, 0x4207, 0x07E0, 0x07E0, 0x07E0, 0x5ACB, 0x0842, 0x10A2, 0x0000, 0x0861, 0x2945, 0x39E7, 0x528A, 0x52AA, 0x18E3,
 0x1082, 0x18C3, 0x2104, 0x2965, 0x2104, 0x1082, 0x0861, 0x0841, 0x0841, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x1082,
 0x18C3, 0x0861, 0x0861, 0x0861, 0x0841, 0x2124, 0x4228, 0x4208, 0x31A6, 0x18C3, 0x0000, 0x0821, 0x0061, 0x41C6, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0822, 0x0841, 0x0862, 0x0841, 0x0861, 0x18E3, 0x2104, 0x2124, 0x0861, 0x1082, 0x18C3, 0x18E3, 0x3186, 0x39C7,
 0x4208, 0x4228, 0x4A49, 0x4A69, 0x52AA, 0x528A, 0x528A, 0x4A49, 0x4208, 0x3186, 0x2945, 0x18C3, 0x0020, 0x0861, 0x0841, 0x0020,
 0x0861, 0x18C3, 0x18C3, 0x1082, 0x1082, 0x10A2, 0x0881, 0x0841, 0x83CF, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x18C2, 0x0020, 0x10A2,
 0x2144, 0x2124, 0x2104, 0x18C3, 0x1082, 0x0020, 0x1082, 0x10A2, 0x18E3, 0x2945, 0x2965, 0x31A6, 0x39C7, 0x39E7, 0x39C7, 0x39C7,
 0x39E7, 0x39C7, 0x31A6, 0x3186, 0x2965, 0x2104, 0x10A2, 0x0841, 0x0841, 0x0020, 0x0000, 0x0841, 0x1082, 0x18C3, 0x2104, 0x2145,
 0x18C3, 0x0861, 0x18A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x6B0C, 0x0020, 0x0841, 0x20C4, 0x31C6, 0x4249, 0x4A69, 0x39E7,
 0x0861, 0x0861, 0x10A2, 0x18E3, 0x2124, 0x2945, 0x3186, 0x3186, 0x2965, 0x2965, 0x3186, 0x2965, 0x2965, 0x2945, 0x2945, 0x2124,
 0x18C3, 0x18C3, 0x1082, 0x0841, 0x0000, 0x0000, 0x2104, 0x39E7, 0x39E7, 0x31C7, 0x2124, 0x10A2, 0x0881, 0x5A89, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0862, 0x0841, 0x18A2, 0x2143, 0x39E8, 0x4A49, 0x4A69, 0x18E3, 0x0000, 0x10A2, 0x18E3, 0x2104,
 0x2124, 0x2945, 0x2124, 0x2945, 0x2965, 0x2965, 0x2965, 0x2965, 0x2124, 0x2104, 0x18C3, 0x10A2, 0x1082, 0x0861, 0x0861, 0x0020,
 0x0861, 0x39C7, 0x4228, 0x39C6, 0x2946, 0x18C2, 0x10A2, 0x0882, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x62CC,
 0x0881, 0x10A3, 0x20E4, 0x3987, 0x39E7, 0x4A69, 0x2945, 0x0020, 0x18C3, 0x10A2, 0x18C3, 0x18E3, 0x18E3, 0x2104, 0x31A6, 0x39C7,
 0x39E7, 0x4208, 0x39C7, 0x3186, 0x18E3, 0x1082, 0x1082, 0x0861, 0x0841, 0x0841, 0x0020, 0x18C3, 0x4208, 0x39E7, 0x2945, 0x2143,
 0x10C4, 0x0062, 0x4208, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x18C4, 0x0063, 0x18E2, 0x2124, 0x3186,
 0x3186, 0x18E3, 0x1082, 0x10A2, 0x0861, 0x18C3, 0x18C3, 0x1082, 0x10A2, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x39C7, 0x10A2,
 0x1082, 0x1082, 0x0841, 0x0861, 0x0841, 0x0841, 0x18E3, 0x4208, 0x39C7, 0x2985, 0x3145, 0x10E2, 0x1043, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x734C, 0x0862, 0x08E5, 0x08C1, 0x1082, 0x1904, 0x2945, 0x10A2, 0x2124, 0x3186,
 0x3186, 0x2965, 0x18E3, 0x0000, 0x31A6, 0x5AEB, 0x4A69, 0x4A49, 0x5ACB, 0x4208, 0x0000, 0x18C3, 0x2104, 0x2104, 0x2945, 0x2104,
 0x18C3, 0x39C7, 0x630C, 0x4248, 0x1904, 0x20A4, 0x10C1, 0x5249, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x62EC, 0x1124, 0x08E4, 0x1082, 0x2945, 0x5269, 0x2145, 0x18E3, 0x31A6, 0x31A6, 0x39E7, 0x39E7, 0x0000, 0x31A6,
 0x738E, 0x630C, 0x5AEB, 0x632C, 0x4228, 0x0020, 0x2965, 0x2945, 0x18C3, 0x2124, 0x18E3, 0x2104, 0x4A49, 0x5AEB, 0x39C7, 0x18C4,
 0x18C2, 0x4A49, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x2987, 0x0925,
 0x08C3, 0x2104, 0x4A28, 0x39C7, 0x10A2, 0x2124, 0x2124, 0x2945, 0x39C7, 0x1082, 0x18C3, 0x4A49, 0x4228, 0x4208, 0x4208, 0x2124,
 0x1082, 0x2965, 0x2104, 0x18C3, 0x2104, 0x10A2, 0x2104, 0x4A49, 0x4A69, 0x2944, 0x10C2, 0x20C4, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x83F0, 0x0904, 0x1125, 0x0882, 0x3186, 0x4208, 0x10A2,
 0x2104, 0x2124, 0x2104, 0x2965, 0x10A2, 0x1082, 0x3186, 0x2945, 0x2945, 0x31A6, 0x18C3, 0x0861, 0x2104, 0x10A2, 0x2104, 0x2124,
 0x10A2, 0x31A6, 0x4A49, 0x3186, 0x18E3, 0x10C3, 0x5AAB, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x31E7, 0x1125, 0x10A3, 0x2144, 0x39E7, 0x18E3, 0x18E3, 0x2104, 0x18E3, 0x2945, 0x1082,
 0x1082, 0x3186, 0x2945, 0x2945, 0x2965, 0x18E3, 0x0861, 0x18E3, 0x18C3, 0x18E3, 0x18E3, 0x18C3, 0x39C7, 0x4208, 0x2965, 0x18C3,
 0x2124, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x7BCF, 0x1125, 0x1124, 0x10C3, 0x2945, 0x2104, 0x10A2, 0x18E3, 0x18C3, 0x18E3, 0x0861, 0x1082, 0x2965, 0x2945, 0x2124, 0x2965,
 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x2965, 0x4208, 0x39A7, 0x2945, 0x18E3, 0x62CB, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x3145, 0x1106, 0x10A3, 0x2124,
 0x2124, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x0861, 0x0861, 0x2945, 0x2945, 0x1924, 0x2124, 0x1082, 0x0861, 0x0882, 0x10A2, 0x1082,
 0x18C3, 0x31A6, 0x4208, 0x39A7, 0x2103, 0x18E4, 0x6D2F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x83F6, 0x73B6, 0x39CB, 0x1125, 0x1102, 0x10A3, 0x20E4, 0x18E3, 0x18C3, 0x1082, 0x0861,
 0x0841, 0x18E3, 0x2104, 0x18E3, 0x2124, 0x18E3, 0x18C3, 0x0861, 0x0882, 0x0882, 0x18E3, 0x2965, 0x31C6, 0x31C7, 0x2966, 0x10A2,
 0x1947, 0x3A12, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x4E6A, 0x2951, 0x214F, 0x0903, 0x18E5, 0x0862, 0x1082, 0x18C3, 0x18E3, 0x18E3, 0x18C3, 0x1082, 0x2124, 0x2104, 0x18E3, 0x2104,
 0x2104, 0x2945, 0x08A2, 0x0882, 0x10A3, 0x2965, 0x31A6, 0x31C6, 0x39A7, 0x2924, 0x10A3, 0x212C, 0x4A12, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4212, 0x1070, 0x10B0, 0x1173, 0x0949, 0x1104,
 0x08A2, 0x0841, 0x1082, 0x10A2, 0x18C3, 0x2104, 0x10A2, 0x2104, 0x18E3, 0x18E3, 0x18C3, 0x2104, 0x2144, 0x08A2, 0x08A2, 0x10C3,
 0x2965, 0x31A6, 0x31A6, 0x3186, 0x18C2, 0x08E6, 0x1131, 0x0870, 0x10D0, 0x62F5, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x49F2, 0x0091, 0x01B3, 0x12D8, 0x2294, 0x1906, 0x08C3, 0x0021, 0x0841, 0x18A2, 0x18C3,
 0x2104, 0x18C3, 0x18E3, 0x18C3, 0x10A2, 0x18C3, 0x18A2, 0x2124, 0x0082, 0x10A2, 0x18E3, 0x2965, 0x3186, 0x39C7, 0x2984, 0x1883,
 0x19F0, 0x0AB7, 0x0152, 0x0831, 0x3EC9, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x1932, 0x0193, 0x0A97, 0x2BDB, 0x859C, 0x4AED, 0x00E4, 0x0882, 0x0841, 0x18A2, 0x18C3, 0x2104, 0x10A2, 0x2104, 0x18C3, 0x0861,
 0x0020, 0x1082, 0x2125, 0x0062, 0x10A2, 0x2103, 0x3186, 0x31A6, 0x31C7, 0x18C3, 0x31E8, 0x64BB, 0x235A, 0x0216, 0x0131, 0x52F3,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x7356, 0x0031, 0x0170, 0x12D7, 0x341B, 0x6D3D, 0xDF7F,
 0xA596, 0x08E4, 0x08A3, 0x0020, 0x1062, 0x18C3, 0x2104, 0x18C3, 0x2124, 0x10A2, 0x0841, 0x0020, 0x1082, 0x2124, 0x0062, 0x10A2,
 0x2124, 0x39C7, 0x39E7, 0x31A6, 0x20A3, 0x9555, 0xB71F, 0x545D, 0x2B7B, 0x1234, 0x00B2, 0x2932, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x3970, 0x0132, 0x0A17, 0x1BBC, 0x759F, 0xBEBF, 0xAE1B, 0x29C7, 0x00A2, 0x0041, 0x1061,
 0x18C3, 0x2104, 0x18C3, 0x18E3, 0x10A2, 0x0041, 0x0041, 0x1082, 0x2124, 0x0062, 0x10A2, 0x2945, 0x4208, 0x4249, 0x3165, 0x39C8,
 0xBE9E, 0xA67F, 0x54BE, 0x0AFA, 0x09D3, 0x00D0, 0x8BD6, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x082F, 0x0111, 0x01F3, 0x02DA, 0x445D, 0x7D7E, 0xB6FF, 0x7C72, 0x08C3, 0x08C4, 0x08A3, 0x18C3, 0x2904, 0x18E3, 0x10E3, 0x18C3,
 0x0821, 0x0000, 0x18E3, 0x2125, 0x0082, 0x10C3, 0x2986, 0x4249, 0x4A49, 0x2944, 0x534D, 0x9E3F, 0x753D, 0x1B9C, 0x0276, 0x0173,
 0x00B0, 0x2950, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4E4C, 0x0011, 0x0972, 0x0256, 0x137B, 0x757E,
 0xB6BE, 0xD7DF, 0xCF5C, 0x29E7, 0x1166, 0x1167, 0x1926, 0x1945, 0x1924, 0x2924, 0x2125, 0x10C4, 0x10E4, 0x1966, 0x2146, 0x1105,
 0x1945, 0x39E7, 0x528A, 0x4228, 0x29A6, 0xB659, 0xD79F, 0x9E3E, 0x4C9D, 0x0AD9, 0x0214, 0x00B2, 0x1091, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4213, 0x0973, 0x0AFA, 0x345D, 0x961F, 0xCEFF, 0xCF3F, 0xDFDF, 0x7431, 0x00C4,
 0x21EB, 0x19EB, 0x222C, 0x220B, 0x19CA, 0x220C, 0x222D, 0x1A0C, 0x1A2C, 0x2A0B, 0x21EB, 0x224C, 0x326C, 0x3A4B, 0x2967, 0x63AF,
 0xCF7E, 0xCF3E, 0xBEDF, 0x6D7E, 0x1BBD, 0x0A78, 0x08D0, 0x7BB6, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x6D31, 0x00B0, 0x01D5, 0x12F8, 0x6CDE, 0x95BF, 0x95FF, 0xAEBF, 0xCF5E, 0x63F1, 0x2A6D, 0x2290, 0x3415, 0x2BB3, 0x22D0,
 0x2352, 0x2C15, 0x3415, 0x2332, 0x2A8F, 0x22D0, 0x2455, 0x2434, 0x1A8D, 0x5BB0, 0xBEBD, 0xA67F, 0x95DF, 0x857E, 0x441B, 0x0A77,
 0x0153, 0x18EF, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0051, 0x0131, 0x0A53,
 0x3377, 0x4C3C, 0x85FE, 0xD79E, 0xDFDF, 0xDFFF, 0xA69A, 0x6D77, 0x871D, 0x869B, 0xA67B, 0x863A, 0x7EFD, 0x871D, 0x7E19, 0x963A,
 0x6DB8, 0x8EFD, 0x8E7B, 0x9E7A, 0xD7FF, 0xDFDF, 0xC71E, 0x6CFC, 0x4C1B, 0x2315, 0x01D2, 0x00B1, 0x2132, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4A33, 0x00D1, 0x01F2, 0x09F3, 0x12F8, 0x5D3C, 0xBE9F, 0xD77F,
 0xD77F, 0xDFFF, 0xDFFF, 0xDFFF, 0xE7FF, 0xDFFF, 0xE7FF, 0xDFFF, 0xDFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xD7FF, 0xDFFF, 0xDFDF, 0xD77F,
 0xCF5E, 0x9E1E, 0x345A, 0x0A37, 0x0A12, 0x0192, 0x0850, 0x6D71, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x08D0, 0x0153, 0x09D3, 0x0A59, 0x3CBC, 0x653D, 0x8DFE, 0xBEBF, 0xDF7F, 0xDFFF, 0xD7FF, 0xD7FF,
 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xDFDF, 0xD73F, 0xAE7F, 0x7D9E, 0x553C, 0x2BBC, 0x01D6, 0x09B4,
 0x00F3, 0x3191, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x39F4,
 0x0133, 0x0212, 0x0AD7, 0x1B7A, 0x23DD, 0x54FF, 0x8DBF, 0xC6DF, 0xD7DF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF, 0xD7FF,
 0xD7FF, 0xD7FF, 0xD7FF, 0xD79F, 0xB65F, 0x757F, 0x3C9E, 0x239C, 0x1B59, 0x0274, 0x01D2, 0x00B2, 0x6D13, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x3952, 0x0111, 0x0234, 0x0236, 0x0AD9,
 0x1B7C, 0x549D, 0xA67F, 0xD79F, 0xDFFF, 0xD7FF, 0xD7FF, 0xD7FF, 0xDFFF, 0xDFFF, 0xD7FF, 0xD7FF, 0xD7FF, 0xDFDF, 0xC73F, 0x85BF,
 0x33FD, 0x135C, 0x0A98, 0x0215, 0x01F3, 0x10D1, 0x6253, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x3972, 0x0172, 0x1234, 0x0256, 0x0237, 0x2BBA, 0x6D7D, 0xA65E, 0xCF7F,
 0xD7FF, 0xD7FF, 0xD7FF, 0xCF9F, 0xD7BF, 0xD7FF, 0xD7FF, 0xD7DF, 0xC6FF, 0x8DFE, 0x54FD, 0x12D8, 0x0257, 0x0A56, 0x1213, 0x00D3,
 0x8BD5, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x7513, 0x0091, 0x0132, 0x01D3, 0x01F4, 0x1256, 0x2B5A, 0x755E, 0xAE9E, 0xCFBF, 0xDFFE, 0xD7BF, 0xB6DE, 0xC73F,
 0xD7FF, 0xD7FF, 0xC75F, 0x9E1E, 0x549C, 0x1AB8, 0x0A15, 0x01F4, 0x0193, 0x00F2, 0x10B1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4E6C, 0x4212,
 0x08D1, 0x0133, 0x0192, 0x12B5, 0x3C39, 0x7D3E, 0xBEBF, 0xE7BF, 0xBEDF, 0x8D7E, 0x9DFF, 0xD77F, 0xD77F, 0xA61F, 0x64DD, 0x2BB7,
 0x01F4, 0x0192, 0x00F3, 0x1930, 0x62F4, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
