const unsigned short shotgunShoot3[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x01E1, 0x00A0, 0x00A0, 0x08E1,
 0x18C3, 0x9D14, 0x4A69, 0x0020, 0x0000, 0x0000, 0x0841, 0x0861, 0x1082, 0x1082, 0x18E3, 0x2945, 0x29A6, 0x4A48, 0x4A49, 0x18C3,
 0x1082, 0x18C3, 0x18C3, 0x10A2, 0x18C3, 0x18E3, 0x18C3, 0x18E3, 0x18E3, 0x2104, 0x0D02, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03E1, 0x0000, 0x0862, 0x0882, 0x18E4, 0x738E, 0x528A, 0x0020,
 0x0000, 0x0000, 0x0841, 0x0841, 0x1082, 0x1082, 0x10A2, 0x2945, 0x31A6, 0x4248, 0x4A49, 0x18C3, 0x1082, 0x18C3, 0x10A2, 0x18C3,
 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x2104, 0x18E3, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03E1, 0x0000, 0x0862, 0x10A3, 0x18E4, 0x4A8A, 0x52AA, 0x0841, 0x0000, 0x0000, 0x0841, 0x0841,
 0x1082, 0x1082, 0x10A2, 0x2124, 0x31C6, 0x4A49, 0x4A69, 0x18E3, 0x0861, 0x10A2, 0x1082, 0x18A2, 0x18C3, 0x20E3, 0x2104, 0x18E3,
 0x2104, 0x1904, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0401, 0x0062, 0x0882, 0x08A3, 0x2125, 0x4208, 0x6B4D, 0x0861, 0x0000, 0x0000, 0x0841, 0x0841, 0x10C2, 0x1082, 0x10A2, 0x2124,
 0x31C6, 0x4A69, 0x528A, 0x18E3, 0x1082, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x2104, 0x18E3, 0x18E3, 0x1103, 0x0700, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0401, 0x0062, 0x0062, 0x0082,
 0x2145, 0x39E7, 0x9492, 0x1082, 0x0000, 0x0000, 0x0841, 0x0841, 0x10A2, 0x1082, 0x10A2, 0x2144, 0x3186, 0x4A69, 0x528A, 0x18E3,
 0x1082, 0x10A3, 0x08A2, 0x18E3, 0x18E4, 0x2104, 0x18E3, 0x2104, 0x10E4, 0x0A62, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0C42, 0x0862, 0x0062, 0x0883, 0x2125, 0x4A49, 0xA514, 0x10A2,
 0x0000, 0x0000, 0x0841, 0x0861, 0x10A2, 0x1082, 0x18C3, 0x2145, 0x2124, 0x4228, 0x528A, 0x2104, 0x10A2, 0x18C3, 0x18E3, 0x18C3,
 0x18E3, 0x18E3, 0x2104, 0x18E3, 0x1104, 0x0601, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x14C2, 0x0081, 0x0042, 0x0083, 0x2104, 0x7BCF, 0x9492, 0x1082, 0x0000, 0x0000, 0x0861, 0x0882,
 0x1082, 0x0000, 0x0861, 0x2965, 0x1903, 0x3A08, 0x528A, 0x18E3, 0x1082, 0x18C3, 0x18E3, 0x18E3, 0x2104, 0x2104, 0x2104, 0x1104,
 0x1923, 0x06C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x06E0, 0x0141, 0x0042, 0x0863, 0x2124, 0x8C71, 0x73AE, 0x1082, 0x0000, 0x0000, 0x0841, 0x10A3, 0x0020, 0x0000, 0x0020, 0x2124,
 0x2945, 0x4A29, 0x52AA, 0x18E3, 0x1082, 0x18E4, 0x1904, 0x1904, 0x2104, 0x2124, 0x18E3, 0x10C3, 0x11C2, 0x0720, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x0982, 0x0861, 0x08A3,
 0x2125, 0xA514, 0x632C, 0x0861, 0x0000, 0x0000, 0x0841, 0x0862, 0x0882, 0x0020, 0x1082, 0x2965, 0x2965, 0x52AA, 0x4249, 0x18C3,
 0x18C3, 0x1904, 0x18E3, 0x18E3, 0x18E4, 0x10E4, 0x10C3, 0x10A2, 0x1321, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x0182, 0x0882, 0x18E3, 0x2145, 0x5AEB, 0x4A69, 0x0841,
 0x0000, 0x0000, 0x0841, 0x0841, 0x10A2, 0x1082, 0x2104, 0x31A6, 0x3186, 0x39E8, 0x18E3, 0x18E3, 0x18E3, 0x2104, 0x18E3, 0x2104,
 0x10E4, 0x10C3, 0x1082, 0x0841, 0x04C0, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x0983, 0x0062, 0x0061, 0x18E3, 0x52AA, 0x2965, 0x0020, 0x0000, 0x0000, 0x0841, 0x0841,
 0x10A2, 0x1082, 0x2104, 0x2124, 0x2104, 0x18E3, 0x2124, 0x18E3, 0x18E3, 0x2104, 0x2104, 0x18E4, 0x1104, 0x10C3, 0x10C3, 0x08A2,
 0x0100, 0x06A0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x06E0, 0x09A3, 0x0063, 0x0041, 0x18C3, 0x4A69, 0x2144, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x10A2, 0x1081, 0x18C3, 0x18C3,
 0x18E3, 0x2124, 0x2104, 0x18E3, 0x2104, 0x2104, 0x18E3, 0x1904, 0x1903, 0x1924, 0x10E3, 0x0062, 0x0000, 0x0140, 0x06E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E1, 0x11C3, 0x0863, 0x0062,
 0x10C3, 0x39C7, 0x1903, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x10A2, 0x18C3, 0x2103, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3,
 0x2104, 0x2104, 0x2104, 0x18E4, 0x18E3, 0x1082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0140, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x2204, 0x10A3, 0x0082, 0x18C3, 0x2965, 0x18C3, 0x0020,
 0x0861, 0x18C3, 0x0020, 0x0062, 0x18C3, 0x31A6, 0x2124, 0x2104, 0x2104, 0x18E3, 0x1904, 0x18E3, 0x2104, 0x2104, 0x1904, 0x18E3,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0160, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1B84, 0x2104, 0x10A3, 0x18C3, 0x2124, 0x18E3, 0x18E3, 0x18E4, 0x4229, 0x0882, 0x0062,
 0x2104, 0x31A6, 0x18E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x1904, 0x18E3, 0x18E3, 0x18E4, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0280, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0E21, 0x21C4, 0x2986, 0x2104, 0x2124, 0x18E3, 0x2124, 0x10C4, 0x10C3, 0x0062, 0x0862, 0x2945, 0x2965, 0x2124, 0x3186,
 0x2124, 0x2104, 0x2104, 0x2104, 0x18E3, 0x1104, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062,
 0x00C1, 0x03E0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x11C2, 0x18E3,
 0x2124, 0x2104, 0x10C3, 0x18C3, 0x10A2, 0x0882, 0x0062, 0x0082, 0x31A6, 0x31A6, 0x1904, 0x1905, 0x2965, 0x2104, 0x2104, 0x18E4,
 0x08A3, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0081, 0x0062, 0x0081, 0x00C1, 0x04A1, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1342, 0x18E3, 0x18E3, 0x10A2, 0x0041, 0x0882,
 0x0882, 0x0882, 0x0062, 0x0020, 0x1082, 0x10C3, 0x08A2, 0x18E4, 0x2965, 0x2104, 0x1904, 0x08A1, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0062, 0x0062, 0x0062, 0x0082, 0x0082, 0x0122, 0x0720, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1362, 0x18E3, 0x18E3, 0x10A2, 0x0000, 0x0861, 0x1062, 0x0861, 0x0020, 0x0020,
 0x0020, 0x0861, 0x0881, 0x31A6, 0x31A6, 0x2124, 0x10E2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0062,
 0x0062, 0x0062, 0x0062, 0x0062, 0x0062, 0x0062, 0x0082, 0x0921, 0x0C21, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x1362, 0x18E3, 0x2104, 0x18C3, 0x0020, 0x0861, 0x1082, 0x0861, 0x0841, 0x0020, 0x0020, 0x0861, 0x4208, 0x94B2,
 0x2124, 0x2104, 0x2124, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0062, 0x0883, 0x08A3, 0x1105, 0x1125, 0x1125,
 0x0905, 0x0883, 0x0062, 0x0082, 0x0081, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1382, 0x18E3,
 0x2104, 0x10A2, 0x0020, 0x0861, 0x1082, 0x0861, 0x0881, 0x0020, 0x0020, 0x0061, 0x10C3, 0x18E4, 0x0883, 0x2104, 0x3186, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C3, 0x0926, 0x1167, 0x1988, 0x1988, 0x1988, 0x1967, 0x1147, 0x08C4, 0x08A3,
 0x08E3, 0x0541, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1362, 0x18E3, 0x2104, 0x10A2, 0x0020, 0x0861,
 0x1082, 0x0861, 0x0861, 0x0020, 0x0020, 0x0060, 0x0061, 0x0062, 0x0883, 0x2124, 0x4A49, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x1105, 0x1988, 0x19A9, 0x19C9, 0x19C9, 0x19A9, 0x1988, 0x1146, 0x1126, 0x08A3, 0x0101, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0CC1, 0x1923, 0x2104, 0x10A2, 0x0020, 0x0861, 0x1082, 0x0861, 0x0020, 0x0020,
 0x0020, 0x0061, 0x0081, 0x0062, 0x0883, 0x2124, 0x630C, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0021, 0x0000, 0x0082,
 0x1167, 0x19A8, 0x220B, 0x222D, 0x21EA, 0x19A8, 0x19A8, 0x1146, 0x0883, 0x08C2, 0x0583, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x06C0, 0x1162, 0x18E3, 0x10A2, 0x0020, 0x0861, 0x0861, 0x1082, 0x1082, 0x0000, 0x0020, 0x0061, 0x0081, 0x0062,
 0x0883, 0x2124, 0x632C, 0x10A2, 0x0041, 0x0040, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x0020, 0x1106, 0x1988, 0x19A9, 0x19EA,
 0x220C, 0x21EA, 0x19A8, 0x1988, 0x1146, 0x08C2, 0x0D63, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x1162,
 0x18E3, 0x10A2, 0x0020, 0x0861, 0x1082, 0x1082, 0x0841, 0x0000, 0x0020, 0x0081, 0x0882, 0x0062, 0x0883, 0x1904, 0x31A6, 0x0882,
 0x0040, 0x0000, 0x0000, 0x0021, 0x0021, 0x0862, 0x0000, 0x0020, 0x0904, 0x1167, 0x1988, 0x19A8, 0x19C9, 0x19EA, 0x19C9, 0x1988,
 0x08E4, 0x0926, 0x1384, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1162, 0x18E3, 0x18C3, 0x0020, 0x0861,
 0x1082, 0x1082, 0x1082, 0x0000, 0x0020, 0x0060, 0x0041, 0x0063, 0x0882, 0x10A2, 0x0061, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0041, 0x0041, 0x0000, 0x0041, 0x08C2, 0x08E3, 0x0904, 0x1146, 0x1988, 0x19A8, 0x19A8, 0x1146, 0x08E4, 0x19C9, 0x00C2, 0x06A0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x1162, 0x18E3, 0x10A2, 0x0020, 0x0861, 0x1082, 0x1082, 0x1082, 0x0000,
 0x0020, 0x0060, 0x0041, 0x0021, 0x0040, 0x0821, 0x2124, 0x2104, 0x0000, 0x0000, 0x0020, 0x0842, 0x0862, 0x0041, 0x0040, 0x0081,
 0x00C1, 0x00C1, 0x00A1, 0x08C2, 0x0904, 0x1146, 0x1146, 0x1105, 0x19A8, 0x1188, 0x11A7, 0x0560, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x06C0, 0x19A3, 0x2104, 0x10A2, 0x0020, 0x0861, 0x1082, 0x1082, 0x1082, 0x0841, 0x0020, 0x0060, 0x0040, 0x1082,
 0x10A2, 0x2124, 0x2124, 0x0841, 0x0000, 0x0000, 0x0041, 0x0841, 0x0882, 0x0021, 0x0020, 0x0041, 0x0081, 0x00C1, 0x08C1, 0x0904,
 0x1146, 0x1146, 0x1967, 0x1167, 0x1167, 0x19EA, 0x19E9, 0x0500, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x19C3,
 0x18E3, 0x10A2, 0x0020, 0x0861, 0x1082, 0x1082, 0x1082, 0x0861, 0x0020, 0x0040, 0x0020, 0x10A3, 0x2124, 0x18E3, 0x0841, 0x0000,
 0x0000, 0x0020, 0x0041, 0x0863, 0x0041, 0x0021, 0x0042, 0x0041, 0x0040, 0x00A1, 0x00C1, 0x00C1, 0x08C2, 0x1125, 0x0905, 0x1167,
 0x19A9, 0x1988, 0x1146, 0x0963, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x12E2, 0x18E3, 0x18C3, 0x0861, 0x1082,
 0x1082, 0x1082, 0x0861, 0x1082, 0x0841, 0x0060, 0x0881, 0x1082, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0020, 0x0041, 0x10A4, 0x0883,
 0x0021, 0x0862, 0x0041, 0x0021, 0x0000, 0x00A1, 0x08A1, 0x08C1, 0x08C2, 0x08C2, 0x1125, 0x1988, 0x1146, 0x08E4, 0x08C2, 0x00E1,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1302, 0x18E3, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
