const unsigned short zombie1[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0781, 0x0622, 0x8510, 0xEFBD, 0xD69A, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0040, 0x8C71,
 0x8C96, 0x0A46, 0x0683, 0x07C0, 0x07C0, 0x07A0, 0x32E7, 0xE73C, 0x6B6D, 0x0000, 0x0007, 0x0001, 0x2104, 0xD6BA, 0xA538, 0x0947,
 0x0662, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E82, 0x752F, 0xE75D, 0x9CD3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0020, 0x8C51,
 0xB5B9, 0x20EA, 0x0A06, 0x0E44, 0x0704, 0x04E2, 0x9D54, 0xDEBB, 0x39E7, 0x0000, 0x0000, 0x0001, 0x0021, 0x738E, 0x7C32, 0x03A4,
 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0743, 0x15A5, 0xA593, 0xF79E, 0x4A49, 0x0020, 0x0000, 0x0002, 0x0003, 0x0862,
 0x6B6D, 0xDEDB, 0x634F, 0x0B25, 0x0E05, 0x0B84, 0xDF1B, 0xDEDB, 0x1082, 0x0000, 0x0000, 0x0000, 0x0020, 0x5ACB, 0x5B2E, 0x0383,
 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1483, 0xBE58, 0xD69A, 0x10A2, 0x0000, 0x0005, 0x002B, 0x2108,
 0x18C4, 0x31C7, 0xBDF8, 0x216A, 0x03C3, 0x0E86, 0x654E, 0xD6DB, 0x630C, 0x1082, 0x0001, 0x0000, 0x3186, 0xDEDB, 0x6B92, 0x0264,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0EE4, 0x454C, 0xCEBA, 0x2124, 0x0020, 0x0001, 0x0004, 0x2129,
 0x1085, 0x10A3, 0xD69A, 0x6BB2, 0x0265, 0x0743, 0x2386, 0xDEFB, 0xE73C, 0x2965, 0x0000, 0x0000, 0x2124, 0x8C51, 0x7393, 0x0204,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0F23, 0x1568, 0xC699, 0xCE79, 0x10A2, 0x0000, 0x0000, 0x0001,
 0x0000, 0x18E3, 0xD69A, 0x6BB2, 0x0384, 0x0763, 0x22E4, 0xDEFB, 0x9CF3, 0x10A2, 0x0000, 0x0001, 0x18C3, 0x9CF3, 0x73B3, 0x01E4,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0742, 0x1385, 0xE73C, 0xE73C, 0x2104, 0x0000, 0x0000, 0x0021,
 0x1062, 0xBDF7, 0xBDFA, 0x228B, 0x05A4, 0x0F44, 0x2245, 0xDEFB, 0x6B4D, 0x0000, 0x0000, 0x0003, 0x31A6, 0xEF7D, 0x73B4, 0x01E5,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0703, 0x2AE5, 0xE73C, 0x2965, 0x0020, 0x0001, 0x0003, 0x4A29,
 0xA534, 0xC659, 0x2308, 0x05E3, 0x0EC5, 0x0743, 0x2245, 0xDEDB, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0861, 0xC638, 0x73D4, 0x01E5,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0E23, 0x53CA, 0xC638, 0x18C3, 0x0000, 0x0000, 0x0041, 0x8410,
 0xAD77, 0x19A7, 0x06C3, 0x07C0, 0x07E0, 0x07E0, 0x2224, 0xDEFB, 0x6B6D, 0x0000, 0x0000, 0x0003, 0x0020, 0xBDF7, 0x73D4, 0x01E4,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0781, 0x1243, 0xCE58, 0x5AEB, 0x0841, 0x0001, 0x0000, 0x0021, 0x8C51,
 0x31CA, 0x0945, 0x05C3, 0x07C1, 0x07E0, 0x07E0, 0x29E5, 0xE73C, 0x6B6D, 0x0000, 0x0000, 0x0005, 0x0020, 0xBDF7, 0x73D4, 0x01E4,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0723, 0x0E84, 0x19A3, 0xC618, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0841, 0x9CF3,
 0x3A0C, 0x0D64, 0x06E4, 0x07C0, 0x07E0, 0x07A0, 0x31E6, 0xE73C, 0x6B4D, 0x0000, 0x0000, 0x0005, 0x0821, 0xC618, 0x73B6, 0x01C6,
 0x06C5, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0EA5, 0x13E4, 0xA554, 0x5AEC, 0x0020, 0x0000, 0x0000, 0x0000, 0x39C7, 0xBDF9,
 0x2A49, 0x06A2, 0x07A1, 0x07E0, 0x07C0, 0x0BE3, 0xAD75, 0xDEDB, 0x52AA, 0x0000, 0x0000, 0x0002, 0x0821, 0xAD55, 0x94D8, 0x092B,
 0x0584, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E4, 0x0DE4, 0x33C8, 0xDEDB, 0x2124, 0x0000, 0x0000, 0x0000, 0x0861, 0x9471, 0x7BF5,
 0x0266, 0x07A0, 0x07E0, 0x07E0, 0x07A0, 0x12C4, 0xC617, 0x39E7, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x9CD4, 0x10CB,
 0x0464, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0642, 0x43A9, 0xC659, 0x5AEB, 0x0020, 0x0000, 0x0000, 0x0000, 0x528A, 0xE71C, 0x7BF4,
 0x0246, 0x07A0, 0x07E0, 0x07E0, 0x0740, 0x4C4A, 0xCE79, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x9492, 0x10E8,
 0x0422, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0723, 0x0D03, 0x73CE, 0xDEFB, 0x3186, 0x0000, 0x0000, 0x0002, 0x0021, 0x6B4D, 0xC618, 0x7BF4,
 0x0245, 0x07A0, 0x07E0, 0x07C0, 0x0D43, 0x9CF3, 0xB5B6, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x9CF4, 0x8C75,
 0x0068, 0x0362, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x04E3, 0x3A47, 0xDEFB, 0x8430, 0x0020, 0x0000, 0x0000, 0x002E, 0x0002, 0x0861, 0x5AEB, 0x7BF2,
 0x0263, 0x07A0, 0x07E0, 0x06C1, 0x5C2D, 0xF79E, 0x31A6, 0x7391, 0x0868, 0x0000, 0x0000, 0x0001, 0x0000, 0x0841, 0x9CD3, 0xCE7A,
 0xA538, 0x0086, 0x05E3, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0402, 0xA594, 0xAD55, 0x1082, 0x0000, 0x0002, 0x0000, 0x0002, 0x0001, 0x0020, 0x52AA, 0x7BD1,
 0x0283, 0x07A0, 0x07E0, 0x0DC2, 0x636D, 0xFFFF, 0x630C, 0x2966, 0x0844, 0x0000, 0x0000, 0x0001, 0x0000, 0x0020, 0x8C92, 0x5ACB,
 0xDEFC, 0x0866, 0x05C4, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x3CE7, 0xE75C, 0x94B2, 0x0841, 0x0000, 0x0004, 0x0001, 0x0000, 0x0000, 0x0020, 0x6B4D, 0x7BF4,
 0x0A09, 0x0760, 0x07C0, 0x1503, 0x8C71, 0xFFFF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0004, 0x0006, 0x0000, 0x0020, 0x9492, 0xC619,
 0x6333, 0x02E6, 0x06C3, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0781, 0x03A1, 0xBDD7, 0xD6BA, 0x5ACB, 0x0000, 0x0000, 0x0009, 0x0007, 0x0000, 0x0000, 0x0861, 0xA514, 0x8435,
 0x01E5, 0x0722, 0x0761, 0x1C24, 0xDEDB, 0xFFFF, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0007, 0x0001, 0x0000, 0x0841, 0xA534, 0xE73E,
 0x31CF, 0x0465, 0x0704, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0741, 0x4CEA, 0xCE79, 0x18C3, 0x0884, 0x0868, 0x0000, 0x0002, 0x0001, 0x0000, 0x0841, 0x7BCF, 0xDF1C, 0x7BF5,
 0x0A45, 0x0760, 0x0780, 0x1C43, 0xDEDB, 0xE75C, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xB5B7, 0x4293,
 0x02E4, 0x0E85, 0x0782, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07C0, 0x0DC2, 0x8C71, 0xDEFB, 0x18C3, 0x73AE, 0x2968, 0x0000, 0x0000, 0x0000, 0x0841, 0x5AEB, 0xDEFB, 0xAD98, 0x11A9,
 0x05C1, 0x07A0, 0x0703, 0x23A5, 0xCE79, 0x7BCF, 0x0020, 0x0000, 0x0002, 0x0001, 0x0000, 0x0000, 0x1082, 0x9492, 0xBE19, 0x19CB,
 0x0442, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
