const unsigned short shotgunShoot2[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1AE8, 0x328F,
 0x1082, 0x0040, 0x0E01, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1365,
 0x220B, 0x4333, 0x1926, 0x0861, 0x10A2, 0x1082, 0x10A2, 0x1082, 0x10C3, 0x1082, 0x1082, 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x18E3,
 0x2104, 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x0861, 0x0841, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0CE3, 0x21EA, 0x2A4D, 0x2166, 0x0861,
 0x10A2, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x18C3, 0x1082, 0x10A2, 0x18C3, 0x2104, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x0861, 0x18C3, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1385, 0x222C, 0x2A2C, 0x0862, 0x10A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x18C3, 0x18C3, 0x10A2, 0x18E3, 0x10A2, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x1262, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0C64, 0x1167, 0x222C, 0x10C4, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x10A2, 0x18C3, 0x10A2, 0x18E3, 0x10A2, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082,
 0x0841, 0x0C21, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0621, 0x1A28, 0x1988, 0x0883, 0x0882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x10A2,
 0x18E3, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x0841, 0x06A0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1406, 0x224B, 0x10C4,
 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x10A2, 0x18E3, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x1082, 0x0861, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1BC9, 0x21EB, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x18C3, 0x10A2, 0x18C3, 0x18C3, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x10A2, 0x10A2, 0x0861, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1426, 0x2A6D, 0x10C3, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x18C3, 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x18C3, 0x10A2,
 0x10C2, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x06E1, 0x1A89, 0x10C4, 0x2104, 0x18E3, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2,
 0x10A2, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x18C3, 0x18C3, 0x08A1, 0x0C01, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1306,
 0x1105, 0x2124, 0x2104, 0x18E3, 0x10A2, 0x0861, 0x0861, 0x1082, 0x1082, 0x0861, 0x0861, 0x1082, 0x1082, 0x0861, 0x0861, 0x0861,
 0x1082, 0x1082, 0x0861, 0x1082, 0x0841, 0x18C3, 0x18E3, 0x1322, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0B05, 0x19A9, 0x10C3, 0x2104, 0x10A2,
 0x0861, 0x1082, 0x2945, 0x4208, 0x3186, 0x1082, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x2104, 0x39C7, 0x31A6, 0x10A2, 0x1082,
 0x0841, 0x2104, 0x1943, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0CA3, 0x19C8, 0x1967, 0x10A2, 0x2104, 0x6B4D, 0x8430, 0xA514, 0xB596,
 0x9CF3, 0x8430, 0x6B4D, 0x528A, 0x4208, 0x5AEB, 0x7BCF, 0x94B2, 0xAD55, 0xA534, 0x94B2, 0x8430, 0x39E7, 0x2945, 0x1262, 0x07A0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0701, 0x1227, 0x32B0, 0x0882, 0x31A6, 0x528A, 0x5AEB, 0x5AEB, 0x52AA, 0x528A, 0x528A, 0x4A69, 0x31A6,
 0x2945, 0x4208, 0x528A, 0x528A, 0x52AA, 0x5AEB, 0x5AEB, 0x5AEB, 0x4228, 0x10C3, 0x0B02, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0,
 0x12C7, 0x4395, 0x2A2D, 0x18E4, 0x39C7, 0x3186, 0x18E3, 0x18A2, 0x18C3, 0x0841, 0x0020, 0x0000, 0x0000, 0x0020, 0x0841, 0x10A2,
 0x10A2, 0x2104, 0x2965, 0x39E7, 0x2945, 0x0882, 0x0B23, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0D63, 0x3B93, 0x53D7, 0x18C3,
 0x2944, 0x3186, 0x2104, 0x18C3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x10A2, 0x2104, 0x2945, 0x2965,
 0x2104, 0x1105, 0x0601, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1B08, 0x4395, 0x18E4, 0x2124, 0x3186, 0x3A08, 0x39E7,
 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x31C7, 0x39E7, 0x39C7, 0x2965, 0x2125, 0x220B, 0x0741, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0761, 0x1B09, 0x2A6D, 0x2145, 0x3186, 0x0861, 0x0861, 0x0020, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0841, 0x0861, 0x18C3, 0x2124, 0x10C4, 0x1227, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0780, 0x228C, 0x10E4, 0x3186, 0x2104, 0x0020, 0x0000, 0x0000, 0x10A2, 0x4A69, 0x4A69, 0x39C7, 0x0000, 0x0000,
 0x0000, 0x18C3, 0x2965, 0x2966, 0x11E6, 0x06A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0D84,
 0x220C, 0x2124, 0x2965, 0x1082, 0x18E3, 0x2104, 0x2124, 0x2104, 0x18E3, 0x18E3, 0x20E4, 0x18E3, 0x18C3, 0x2124, 0x31A6, 0x21A9,
 0x0B84, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x224B, 0x222C, 0x39A7, 0x4228,
 0x2124, 0x2124, 0x2965, 0x2965, 0x2965, 0x2965, 0x2945, 0x2104, 0x39E7, 0x39E7, 0x2986, 0x1305, 0x0720, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0621, 0x0C04, 0x22C5, 0x4208, 0x2945, 0x2965, 0x2965, 0x2965,
 0x2965, 0x2966, 0x2965, 0x2945, 0x39C7, 0x3246, 0x0E21, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0F03, 0x0684, 0x044B, 0x042C, 0x07C0, 0x39E7, 0x3186, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965,
 0x39C7, 0x1D82, 0x0568, 0x044B, 0x0C6A, 0x1DE7, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4333, 0x0AB0, 0x0253,
 0x005D, 0x001C, 0x0216, 0x2464, 0x39C7, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3186, 0x3229, 0x0D47, 0x01D7, 0x001D,
 0x001B, 0x18D7, 0x32D2, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0F62, 0x5374, 0x39F4, 0x0038, 0x003D, 0x005E, 0x18FF, 0x421F, 0x31BC,
 0x39C7, 0x2965, 0x2965, 0x2985, 0x2965, 0x2965, 0x2965, 0x3186, 0x2954, 0x2999, 0x295D, 0x085E, 0x087E, 0x001A, 0x2172, 0x348E,
 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x1704, 0x5372, 0x5B0C, 0x0879, 0x18FE, 0x087F, 0x18FF, 0x529F, 0x52DA, 0x422C, 0x2965, 0x2965, 0x2966,
