const unsigned short reload3[] = {
 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x1BE2, 0x1903, 0x1904, 0x18C3, 0x1082, 0x10E3, 0x18E4, 0x2966, 0x31A6, 0x0020, 0x0041, 0x10A2, 0x10A2, 0x18E3, 0x2104, 0x2945,
 0x39C7, 0x4228, 0x3186, 0x10A2, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x2104, 0x20E3, 0x2104, 0x20E3, 0x2104, 0x18E3, 0x1905, 0x4333,
 0x4396, 0x2A4D, 0x1167, 0x19A9, 0x0062, 0x0021, 0x08C4, 0x1126, 0x19A9, 0x4375, 0x32F1, 0x3B33, 0x4BF7, 0x5C7A, 0x5C39, 0x2D4D,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E41,
 0x19A3, 0x18E3, 0x18E3, 0x10A2, 0x0841, 0x1082, 0x18C3, 0x10A3, 0x0883, 0x0062, 0x10C3, 0x2104, 0x18E3, 0x18E3, 0x18C3, 0x18C3,
 0x2104, 0x18E3, 0x18C3, 0x18E3, 0x1904, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3, 0x20E3, 0x18E3, 0x1904, 0x1904, 0x3AF1, 0x43B6,
 0x4374, 0x21EA, 0x2A6E, 0x2A4E, 0x08E5, 0x1105, 0x1105, 0x2A4D, 0x3B53, 0x53F8, 0x4BF8, 0x5C5A, 0x751D, 0x6CDC, 0x454F, 0x07A1,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x1B02,
 0x18E3, 0x2104, 0x18C3, 0x0841, 0x0841, 0x0882, 0x0882, 0x0862, 0x0062, 0x08A3, 0x2965, 0x31A6, 0x2124, 0x2104, 0x2124, 0x2924,
 0x2124, 0x18E3, 0x2104, 0x1904, 0x18E3, 0x18E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E4, 0x10E4, 0x10E4, 0x32B0, 0x5439, 0x5C7B,
 0x4374, 0x222C, 0x32AF, 0x1127, 0x21EB, 0x19A9, 0x1167, 0x3B12, 0x4375, 0x4BD7, 0x64BB, 0x751D, 0x6CDB, 0x3570, 0x07A1, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0EC0, 0x19A3,
 0x18E3, 0x18C3, 0x0861, 0x0841, 0x1082, 0x0861, 0x0841, 0x0062, 0x0061, 0x31A6, 0x2965, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x18E3, 0x2104, 0x1904, 0x2104, 0x2104, 0x18E4, 0x18E4, 0x1904, 0x18E4, 0x10E4, 0x1105, 0x3B12, 0x5419, 0x751D, 0x859F,
 0x4332, 0x222D, 0x21CA, 0x0862, 0x32D0, 0x3B53, 0x3B33, 0x5418, 0x5C7A, 0x649B, 0x5CD9, 0x4CD5, 0x2669, 0x0F62, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2382, 0x18C3,
 0x18E3, 0x10A2, 0x0841, 0x1082, 0x1081, 0x0861, 0x0841, 0x0020, 0x0841, 0x3166, 0x2124, 0x1925, 0x2965, 0x2104, 0x18E3, 0x2104,
 0x18E3, 0x2104, 0x2104, 0x2104, 0x18E3, 0x10E4, 0x10C3, 0x10A3, 0x10C3, 0x1923, 0x1103, 0x326E, 0x4354, 0x5C5A, 0x859E, 0x857D,
 0x3B12, 0x324D, 0x3AF1, 0x21EB, 0x3B33, 0x5439, 0x649B, 0x5499, 0x4CB6, 0x2C71, 0x1705, 0x0FA0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x1143, 0x18E3,
 0x18C3, 0x0841, 0x0861, 0x1082, 0x1082, 0x0861, 0x0841, 0x0020, 0x0020, 0x0841, 0x08A2, 0x1904, 0x2945, 0x1904, 0x2104, 0x18E3,
 0x2104, 0x2104, 0x2104, 0x1904, 0x1904, 0x1104, 0x10C3, 0x1082, 0x08E1, 0x0C21, 0x0C82, 0x1AC9, 0x3B12, 0x4BF8, 0x647A, 0x4B95,
 0x2B2D, 0x2349, 0x32B0, 0x3B76, 0x4BD6, 0x4C74, 0x3D8F, 0x2649, 0x0F24, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1A23, 0x18C3, 0x18E3,
 0x1082, 0x0861, 0x1082, 0x0861, 0x0861, 0x0841, 0x0020, 0x0020, 0x0861, 0x2945, 0x31A6, 0x2965, 0x2124, 0x1904, 0x1904, 0x18E3,
 0x18E3, 0x18E3, 0x1904, 0x18E3, 0x18E3, 0x18E3, 0x1904, 0x08A2, 0x0941, 0x06A0, 0x07A0, 0x06E1, 0x1506, 0x23EB, 0x2C2D, 0x2C4B,
 0x0EC3, 0x0741, 0x0E63, 0x1D47, 0x16A5, 0x0F43, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1C63, 0x18E3, 0x1903, 0x10A2,
 0x0841, 0x0861, 0x1082, 0x1082, 0x0861, 0x0020, 0x0020, 0x0040, 0x0061, 0x5AEB, 0x528A, 0x2945, 0x1904, 0x10E3, 0x10C3, 0x10C3,
 0x1104, 0x10C3, 0x1082, 0x0841, 0x0000, 0x0000, 0x0020, 0x0020, 0x00E0, 0x0680, 0x07E0, 0x07E0, 0x07C0, 0x07A0, 0x07A0, 0x07A0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1B23, 0x18E3, 0x18C3, 0x0861,
 0x0861, 0x1082, 0x1082, 0x1082, 0x0020, 0x0020, 0x0020, 0x0040, 0x0061, 0x0062, 0x0883, 0x18E3, 0x2144, 0x10A2, 0x0020, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E0, 0x0680, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x15C1, 0x18C3, 0x18E3, 0x10A2, 0x0841,
 0x1062, 0x1082, 0x1082, 0x0861, 0x0020, 0x0020, 0x0061, 0x0081, 0x0082, 0x0062, 0x10C3, 0x2965, 0x2945, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x19C3, 0x18C3, 0x18E3, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x0841, 0x0020, 0x0020, 0x0081, 0x0082, 0x0062, 0x10A3, 0x2945, 0x4A69, 0x10A2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0340, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1BA2, 0x10E2, 0x18E3, 0x10A2, 0x1082, 0x1082,
 0x0861, 0x1082, 0x1082, 0x0841, 0x0020, 0x0040, 0x0061, 0x0062, 0x0883, 0x18E3, 0x52AA, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x01E0, 0x0720, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x15C1, 0x1983, 0x18E3, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x0020, 0x0020, 0x0040, 0x0021, 0x0062, 0x10A2, 0x1944, 0x4208, 0x08A2, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0041, 0x0062, 0x0062, 0x0042, 0x0042, 0x0062, 0x0062, 0x0062, 0x0240, 0x0720, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x1AC3, 0x18E3, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1061, 0x0000, 0x0040, 0x0882, 0x1082, 0x0841, 0x0861, 0x0881, 0x0862, 0x0040, 0x0000, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0020, 0x08C4, 0x08A3, 0x0883, 0x0862, 0x0062, 0x0082, 0x0082, 0x01C1, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0EA0, 0x21C3, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x0861, 0x0041, 0x00A1, 0x0881, 0x08A2, 0x2104, 0x2945, 0x2965, 0x2124, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0021, 0x0020, 0x1126, 0x1167, 0x1146, 0x08E4, 0x0063, 0x0062, 0x0082, 0x0121, 0x0640, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x13E2, 0x10A2, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x0861, 0x0041, 0x0062, 0x0061, 0x0000, 0x0841, 0x10A2, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0862,
 0x0000, 0x0040, 0x1146, 0x1988, 0x19A8, 0x1988, 0x1146, 0x0883, 0x0062, 0x01A1, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E60, 0x18E3, 0x18C3, 0x10A2, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082,
 0x0861, 0x0062, 0x08A1, 0x08A2, 0x0061, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0041, 0x0882, 0x0021,
 0x0000, 0x0061, 0x1967, 0x19C9, 0x19EA, 0x19A9, 0x1988, 0x0905, 0x0082, 0x0882, 0x1B62, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x19A2, 0x10A2, 0x18C3, 0x1082, 0x0882, 0x1082, 0x0861, 0x1082, 0x0861,
 0x0861, 0x08A2, 0x0881, 0x10E5, 0x1946, 0x08A3, 0x0862, 0x0041, 0x0020, 0x0040, 0x0041, 0x0862, 0x0862, 0x0862, 0x0861, 0x0000,
 0x0020, 0x08E3, 0x1167, 0x19A9, 0x220C, 0x21EB, 0x1988, 0x1146, 0x0883, 0x0882, 0x0A81, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1522, 0x18E3, 0x18E3, 0x10A2, 0x1082, 0x1082, 0x0861, 0x1082, 0x1081, 0x1082,
 0x0882, 0x0882, 0x08A3, 0x29C9, 0x322B, 0x29C9, 0x1926, 0x10A4, 0x0883, 0x0883, 0x08A3, 0x0883, 0x0042, 0x0021, 0x0000, 0x0041,
 0x08A1, 0x08E3, 0x1146, 0x19A8, 0x21EB, 0x220B, 0x19A8, 0x1167, 0x08E5, 0x08C3, 0x0541, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x2A23, 0x18E3, 0x18C3, 0x0862, 0x0861, 0x1082, 0x1082, 0x0882, 0x10A2, 0x1082,
 0x08A1, 0x08C2, 0x1947, 0x29EA, 0x1947, 0x2A0A, 0x29EA, 0x2168, 0x1947, 0x10E5, 0x10C5, 0x0862, 0x0041, 0x0841, 0x0041, 0x0041,
 0x08A1, 0x00A1, 0x08E3, 0x1167, 0x19A9, 0x220B, 0x19A9, 0x1187, 0x08C4, 0x08A2, 0x05A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1541, 0x1903, 0x18E3, 0x1082, 0x0861, 0x0882, 0x0861, 0x0882, 0x1082, 0x0861, 0x0861,
 0x08A1, 0x10E4, 0x3A6C, 0x328C, 0x326C, 0x1926, 0x1967, 0x29E9, 0x29C9, 0x21A9, 0x1926, 0x10C4, 0x0883, 0x0041, 0x0021, 0x0061,
 0x0081, 0x00C1, 0x00A1, 0x1125, 0x1988, 0x19E9, 0x19A8, 0x1167, 0x08E4, 0x08E3, 0x0DC2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x08E1, 0x18E3, 0x18C3, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x0861,
 0x10E4, 0x2167, 0x29E9, 0x3AAD, 0x3AAD, 0x2A0A, 0x21A9, 0x29EA, 0x21A8, 0x2167, 0x10C4, 0x0862, 0x0041, 0x0021, 0x0000, 0x0020,
 0x00A1, 0x08A1, 0x1125, 0x0925, 0x1167, 0x1988, 0x1167, 0x08E4, 0x08C4, 0x0B83, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x0300, 0x10C2, 0x18E3, 0x0861, 0x0861, 0x1062, 0x1082, 0x1082, 0x18C3, 0x10A2, 0x0861, 0x0882,
