const unsigned short shotgunShoot4[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1082, 0x18C3, 0x18A2, 0x10C3,
 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x2444,
 0x0861, 0x0062, 0x0061, 0x1904, 0x2986, 0x0000, 0x0000, 0x0881, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x10A2, 0x18C3, 0x2965, 0x18E3,
 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x18C3, 0x10C3, 0x18E3, 0x18E3, 0x18C3, 0x10C3, 0x1082, 0x2124, 0x0041, 0x0881, 0x2145, 0x10C4,
 0x1104, 0x1904, 0x2104, 0x2104, 0x1905, 0x1146, 0x1146, 0x1167, 0x1146, 0x0905, 0x08E3, 0x0141, 0x06C0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x2424, 0x0041, 0x0863, 0x0841, 0x4A8A,
 0x3A08, 0x0040, 0x0021, 0x0882, 0x0082, 0x00A1, 0x0082, 0x0882, 0x10A2, 0x18E3, 0x2965, 0x08C3, 0x08C3, 0x10C3, 0x10C3, 0x10A2,
 0x18C2, 0x18E3, 0x18E3, 0x18E3, 0x10C3, 0x10A2, 0x10C2, 0x2125, 0x0882, 0x10E2, 0x1946, 0x1904, 0x1904, 0x18E3, 0x1904, 0x1967,
 0x1187, 0x1188, 0x1988, 0x1967, 0x1146, 0x1126, 0x0925, 0x0102, 0x0600, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x13C3, 0x0041, 0x10A3, 0x0841, 0x08A1, 0x0082, 0x0020, 0x0000, 0x0061,
 0x0062, 0x0082, 0x0062, 0x0062, 0x0882, 0x18E3, 0x3186, 0x1904, 0x10E3, 0x18E3, 0x10E3, 0x18E3, 0x2104, 0x18E3, 0x2124, 0x2124,
 0x08C4, 0x1125, 0x2965, 0x1904, 0x10C3, 0x1904, 0x18E3, 0x10A2, 0x0861, 0x0041, 0x0905, 0x1168, 0x1988, 0x19A9, 0x1988, 0x1166,
 0x1167, 0x1188, 0x1125, 0x08E4, 0x1225, 0x0720, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07C0, 0x13C2, 0x0882, 0x1904, 0x0861, 0x18E3, 0x10A3, 0x0862, 0x0061, 0x0861, 0x0021, 0x0081, 0x0062, 0x0883,
 0x10C3, 0x1904, 0x528A, 0x4A49, 0x1945, 0x39E7, 0x10E3, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E4, 0x1105, 0x10E4, 0x2124, 0x1904,
 0x18E3, 0x1082, 0x0021, 0x0000, 0x0000, 0x0000, 0x08C4, 0x1988, 0x19C9, 0x19C9, 0x1988, 0x19CA, 0x19EA, 0x1988, 0x0904, 0x1146,
 0x19E8, 0x0CC4, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1363,
 0x2104, 0x2124, 0x18C3, 0x18C2, 0x10A2, 0x0820, 0x0821, 0x0841, 0x0861, 0x0862, 0x0862, 0x31A7, 0x8C51, 0x52AA, 0x18E3, 0x10A3,
 0x0862, 0x31A6, 0x18E4, 0x10C3, 0x18E4, 0x1904, 0x1904, 0x18E4, 0x2104, 0x18E3, 0x10A2, 0x0841, 0x0041, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0042, 0x08A3, 0x19C9, 0x21EB, 0x19A9, 0x220B, 0x2A4E, 0x19EA, 0x1126, 0x08E5, 0x19CA, 0x19A9, 0x0CA4, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x21A4, 0x2124, 0x2124, 0x18C3, 0x1082,
 0x0861, 0x0841, 0x0841, 0x0861, 0x0041, 0x0841, 0x0861, 0x52CA, 0x94B2, 0x39E7, 0x0861, 0x10C3, 0x1944, 0x31E8, 0x2145, 0x1904,
 0x2124, 0x2104, 0x2104, 0x18E3, 0x1082, 0x0821, 0x0021, 0x0041, 0x0040, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0883, 0x21EA,
 0x1A0B, 0x220B, 0x2A4D, 0x222C, 0x1147, 0x0905, 0x19A9, 0x21EB, 0x1167, 0x0C23, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2124, 0x2124, 0x2124, 0x10A2, 0x1082, 0x1082, 0x0861, 0x0861, 0x0861,
 0x0841, 0x0020, 0x0040, 0x0861, 0x1082, 0x0861, 0x0061, 0x2125, 0xA514, 0x6B4D, 0x0882, 0x0062, 0x10A3, 0x10A2, 0x1082, 0x0021,
 0x0021, 0x0021, 0x0041, 0x0042, 0x0021, 0x0062, 0x0021, 0x0021, 0x0000, 0x0000, 0x08A3, 0x1167, 0x1988, 0x1187, 0x1105, 0x08E5,
 0x1126, 0x19A9, 0x19CA, 0x1188, 0x1167, 0x0A44, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07A0, 0x2945, 0x2124, 0x2124, 0x18A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0882, 0x2987, 0x8452, 0x0882, 0x0040, 0x0000, 0x0000, 0x0000, 0x0021, 0x0862, 0x0842, 0x0883, 0x0021, 0x0000,
 0x0000, 0x0021, 0x0021, 0x0000, 0x0000, 0x0020, 0x00A1, 0x08E2, 0x08E3, 0x08C2, 0x08E3, 0x1146, 0x19A8, 0x19A8, 0x1126, 0x1125,
 0x1125, 0x09E3, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x3186,
 0x2124, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x0000, 0x0020, 0x0020, 0x0862, 0x10A3, 0x08A3,
 0x0042, 0x0042, 0x0061, 0x0061, 0x0021, 0x0862, 0x0883, 0x10A4, 0x0883, 0x0842, 0x0000, 0x0021, 0x0041, 0x0041, 0x0041, 0x0000,
 0x0000, 0x0081, 0x00C1, 0x00C1, 0x00C1, 0x00A1, 0x08C2, 0x0904, 0x1124, 0x08C2, 0x08E4, 0x0904, 0x0904, 0x1226, 0x0700, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x2965, 0x2945, 0x18E3, 0x1082, 0x0861,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0000, 0x0020, 0x0020, 0x0883, 0x1947, 0x1967, 0x10E5, 0x10E5, 0x08A4, 0x08A4,
 0x0883, 0x10C5, 0x10A4, 0x10C4, 0x0862, 0x0862, 0x0862, 0x0883, 0x0041, 0x0021, 0x0021, 0x0000, 0x0020, 0x00A1, 0x08C1, 0x00C1,
 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08A1, 0x08C2, 0x08E4, 0x1166, 0x1246, 0x0701, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1CA3, 0x2945, 0x2124, 0x18E3, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x0020, 0x0000, 0x0020, 0x0020, 0x08A3, 0x21A9, 0x326C, 0x2A2B, 0x2A0A, 0x2188, 0x1927, 0x1926, 0x2188, 0x1947, 0x1968,
 0x10E5, 0x10C5, 0x0883, 0x0062, 0x0001, 0x0000, 0x0000, 0x0000, 0x0060, 0x00A1, 0x00A1, 0x00C1, 0x08C1, 0x00C1, 0x00C1, 0x00C1,
 0x00C1, 0x00C1, 0x08C1, 0x08C2, 0x1125, 0x1207, 0x0622, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x2C44, 0x2945, 0x2124, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x0020, 0x0020,
 0x0021, 0x0883, 0x21C8, 0x3A8C, 0x326C, 0x3A8C, 0x2A2B, 0x21A9, 0x21A9, 0x29EA, 0x2188, 0x1968, 0x10E5, 0x08A3, 0x0042, 0x0021,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0081, 0x0020, 0x0080, 0x08A1, 0x00A1, 0x00A1, 0x00C1, 0x08C1, 0x00C1, 0x00C1, 0x00C1, 0x00C1,
 0x08C2, 0x1146, 0x0CA4, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x2444, 0x2124,
 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082, 0x0861, 0x0020, 0x0020, 0x0862, 0x1106, 0x2188, 0x21A8,
 0x324B, 0x324B, 0x326B, 0x2A0A, 0x29EA, 0x29EA, 0x2188, 0x1967, 0x10E5, 0x0883, 0x0842, 0x0021, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0040, 0x0000, 0x0040, 0x0040, 0x0040, 0x08A1, 0x00C1, 0x08A1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x08C1, 0x1125, 0x0CA4, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x2B05, 0x2124, 0x2124, 0x10A2, 0x1062, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0020, 0x0020, 0x10A4, 0x1968, 0x2A4B, 0x21C9, 0x29CA, 0x1926, 0x1946, 0x2188,
 0x1926, 0x1967, 0x08C4, 0x10C4, 0x0041, 0x0041, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0080, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x1103, 0x0C64, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x3186, 0x2124, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x0861, 0x0020, 0x0020, 0x10E5, 0x29EA, 0x3AAD, 0x328C, 0x3AED, 0x29EA, 0x21A9, 0x21C9, 0x2188, 0x2188, 0x1926, 0x10C5,
 0x0883, 0x0041, 0x0021, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x00A1, 0x08A1, 0x00C1, 0x00C1, 0x00C1,
 0x00C1, 0x00A1, 0x00C1, 0x00C1, 0x00A1, 0x08E3, 0x1287, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07A0, 0x2965, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1082, 0x0861, 0x0020, 0x0061,
 0x0883, 0x21A8, 0x3A8C, 0x3ACD, 0x430E, 0x2A2B, 0x2A2B, 0x29EA, 0x21C9, 0x21A9, 0x1926, 0x10E5, 0x0883, 0x0042, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0040, 0x0040, 0x00A1, 0x08A1, 0x08C1, 0x00C1, 0x00C1, 0x00A1, 0x00C1, 0x00C1, 0x00C1, 0x00C1, 0x00A1,
 0x00A1, 0x08C3, 0x1206, 0x06E1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x2945, 0x2124,
 0x18E3, 0x0882, 0x1082, 0x1082, 0x1062, 0x1082, 0x0861, 0x1082, 0x1082, 0x0861, 0x0020, 0x08A3, 0x1927, 0x2188, 0x2188, 0x322A,
 0x3A8B, 0x326B, 0x29EA, 0x322A, 0x29E9, 0x2188, 0x1947, 0x10E5, 0x08A3, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0060, 0x08A1,
 0x08A1, 0x00C1, 0x00C1, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00A1, 0x0082, 0x0082, 0x00A1, 0x00A2, 0x08A1, 0x08C1, 0x1185, 0x0D04,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1C83, 0x2945, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1062,
 0x1062, 0x1082, 0x1082, 0x0861, 0x1082, 0x0861, 0x0020, 0x10E5, 0x2168, 0x29E9, 0x324B, 0x2A2A, 0x21A8, 0x1967, 0x1967, 0x18E5,
 0x1926, 0x08C4, 0x0883, 0x0882, 0x0041, 0x0021, 0x0021, 0x0040, 0x0060, 0x0040, 0x0081, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00A1,
 0x00A1, 0x08C2, 0x08E3, 0x08C4, 0x08C4, 0x08C4, 0x08C3, 0x08C3, 0x08A2, 0x08C1, 0x0904, 0x0CA4, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1C03, 0x2104, 0x2104, 0x18C3, 0x1082, 0x1082, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x0861, 0x0020, 0x1105, 0x2A0A, 0x324B, 0x3ACD, 0x430E, 0x324B, 0x29EA, 0x29EA, 0x1968, 0x1967, 0x1947, 0x10E6, 0x10C4,
 0x0041, 0x0041, 0x0021, 0x0061, 0x08C2, 0x08C2, 0x08A1, 0x00A1, 0x00A1, 0x08C2, 0x08E3, 0x08E3, 0x1105, 0x1125, 0x1146, 0x1146,
 0x1146, 0x1146, 0x1146, 0x1146, 0x1105, 0x08E3, 0x08E4, 0x0CA3, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x13C1, 0x2124, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0061, 0x0883,
 0x1947, 0x326B, 0x432E, 0x432F, 0x2A2B, 0x29EA, 0x2A0A, 0x1988, 0x2188, 0x1926, 0x1106, 0x08A3, 0x0862, 0x0883, 0x0883, 0x0905,
 0x1125, 0x1146, 0x1125, 0x08E3, 0x1124, 0x1146, 0x1167, 0x1988, 0x19A9, 0x19A8, 0x19A8, 0x19C9, 0x19C9, 0x19C9, 0x19C9, 0x19C9,
 0x19A9, 0x1988, 0x1167, 0x0CA3, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0B21, 0x2124, 0x2124,
 0x10A2, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x0841, 0x0883, 0x1947, 0x21A9, 0x2167, 0x2A09, 0x322A,
 0x2A2A, 0x21A8, 0x2A09, 0x2188, 0x1946, 0x1926, 0x10E4, 0x08A3, 0x08C4, 0x1125, 0x1147, 0x1968, 0x1988, 0x19A9, 0x19A8, 0x19A9,
 0x19E9, 0x220C, 0x222D, 0x222D, 0x222C, 0x222C, 0x222C, 0x222D, 0x2A4D, 0x2A4D, 0x2A6E, 0x2A6E, 0x2A8F, 0x2A8F, 0x22AC, 0x0E23,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1123, 0x2924, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x0041, 0x10C4, 0x2168, 0x2A2B, 0x2A0A, 0x2A4B, 0x1947, 0x1926, 0x1106, 0x10E5, 0x08A3,
 0x0883, 0x08A2, 0x08A2, 0x08C2, 0x08C2, 0x08E4, 0x1126, 0x1167, 0x19C9, 0x19EA, 0x222C, 0x2A6E, 0x32B0, 0x32D1, 0x32D1, 0x32F1,
 0x3AF1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x3B12, 0x3B33, 0x4354, 0x4BB6, 0x4BF6, 0x24CB, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x10A2, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082, 0x1082,
 0x1082, 0x0042, 0x10E5, 0x2A0A, 0x322B, 0x324B, 0x2A2B, 0x2A0A, 0x1947, 0x1105, 0x08A3, 0x08C4, 0x1105, 0x1146, 0x1146, 0x1946,
 0x1166, 0x1167, 0x19A9, 0x220B, 0x2A4D, 0x3B12, 0x4375, 0x4395, 0x4374, 0x4BB6, 0x4BD6, 0x5417, 0x5417, 0x5418, 0x5418, 0x53F8,
 0x4BD7, 0x4BD7, 0x5439, 0x649B, 0x651A, 0x354E, 0x0782, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07A0, 0x10A2, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1081, 0x1082, 0x1082, 0x0861, 0x0883, 0x10C4, 0x1105,
 0x29EA, 0x324B, 0x21A8, 0x1926, 0x08A3, 0x08A3, 0x0020, 0x1146, 0x19EA, 0x19CA, 0x19CA, 0x222C, 0x2A6E, 0x32F1, 0x3B12, 0x32D1,
 0x2A6E, 0x32F1, 0x3B12, 0x32AF, 0x222C, 0x19C9, 0x21EA, 0x21EA, 0x21EA, 0x222B, 0x328E, 0x3B11, 0x3B11, 0x3B11, 0x3AF0, 0x328E,
 0x1C87, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x18C3, 0x2124, 0x18C3,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x10A2, 0x0841, 0x10C4, 0x1926, 0x1947, 0x1926, 0x2167, 0x1105, 0x0862,
 0x0041, 0x0883, 0x0082, 0x0082, 0x2A4D, 0x224D, 0x2A4E, 0x3B12, 0x4BB6, 0x4354, 0x220B, 0x1167, 0x1146, 0x1146, 0x1146, 0x1146,
 0x1146, 0x1167, 0x1167, 0x1167, 0x19A8, 0x19C9, 0x19C9, 0x19E9, 0x19EA, 0x19EA, 0x1988, 0x1125, 0x0C63, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1442, 0x2124, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x0861, 0x2104, 0x0842, 0x10E5, 0x1927, 0x2188, 0x1967, 0x10E6, 0x08A4, 0x0862, 0x0081, 0x08E3, 0x0082, 0x0082,
 0x08A4, 0x1147, 0x1988, 0x19C9, 0x220B, 0x19C9, 0x19CA, 0x19C9, 0x19C9, 0x19A8, 0x1167, 0x19A9, 0x220B, 0x224D, 0x222C, 0x222C,
 0x224C, 0x2A4D, 0x2A6D, 0x2A6E, 0x2A6E, 0x222D, 0x19CA, 0x1AAA, 0x0E83, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0360, 0x2125, 0x2124, 0x10A2, 0x1082, 0x0881, 0x1082, 0x1081, 0x1062, 0x1082, 0x1082, 0x10C3,
 0x0862, 0x08A3, 0x2188, 0x21A8, 0x1946, 0x1105, 0x1106, 0x0862, 0x08E3, 0x0926, 0x08E4, 0x0883, 0x0883, 0x08E4, 0x1125, 0x1125,
 0x1146, 0x19A8, 0x220B, 0x2A4D, 0x2A6E, 0x32B0, 0x2A4D, 0x4394, 0x4374, 0x3B54, 0x4354, 0x4354, 0x4354, 0x4396, 0x53F8, 0x5418,
 0x5418, 0x43D4, 0x248B, 0x0EA3, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0,
 0x0360, 0x2124, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x1081, 0x0883, 0x10C4, 0x10C4, 0x1946,
 0x08A3, 0x0882, 0x0862, 0x0020, 0x08E4, 0x1988, 0x1167, 0x1147, 0x1147, 0x1167, 0x19A8, 0x1988, 0x1126, 0x1187, 0x19A8, 0x222C,
 0x4353, 0x4395, 0x53D6, 0x6479, 0x5C38, 0x5418, 0x5C39, 0x5C5A, 0x5C7B, 0x647B, 0x5458, 0x4474, 0x264B, 0x16C6, 0x07A1, 0x07E0,
