const unsigned short reload2[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0EE0, 0x1A02, 0x18E3, 0x10A2, 0x0841, 0x1082, 0x1082, 0x0861,
 0x0020, 0x0020, 0x0040, 0x2124, 0x52AA, 0x3186, 0x1904, 0x1904, 0x18E3, 0x18E3, 0x18E3, 0x10E4, 0x10C3, 0x18C3, 0x10A2, 0x10C3,
 0x0881, 0x05E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0623, 0x04A6, 0x04A5, 0x04C3, 0x0701, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x1D88, 0x3C33, 0x4C95, 0x5518, 0x54F7, 0x54D7, 0x54F8, 0x54F7, 0x54D7, 0x4494, 0x1EA8, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x14E2, 0x20E3, 0x18C3, 0x0861, 0x0861, 0x1082, 0x0861, 0x0841,
 0x0020, 0x0020, 0x0060, 0x10C3, 0x31C7, 0x2104, 0x1904, 0x10C2, 0x0861, 0x0882, 0x0862, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x05A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1A03, 0x18E3, 0x1082, 0x0841, 0x1082, 0x1082, 0x0861, 0x0020,
 0x0020, 0x0041, 0x0081, 0x0062, 0x0883, 0x2124, 0x3186, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0320, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1462, 0x18C3, 0x18C3, 0x0861, 0x1082, 0x1082, 0x0861, 0x0861, 0x0020,
 0x0020, 0x0081, 0x0062, 0x0062, 0x1904, 0x4248, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0260, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E21, 0x1903, 0x18C3, 0x10A2, 0x1082, 0x1082, 0x0861, 0x0861, 0x0841, 0x0020,
 0x0060, 0x0062, 0x0082, 0x10A3, 0x4208, 0x3A08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0021, 0x00C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x1AC3, 0x18E3, 0x18C3, 0x1082, 0x1082, 0x0882, 0x1082, 0x1082, 0x0841, 0x0040,
 0x0040, 0x0021, 0x0061, 0x10E3, 0x2145, 0x08A2, 0x0041, 0x0000, 0x0000, 0x0000, 0x0020, 0x0062, 0x0062, 0x0062, 0x0062, 0x0062,
 0x0082, 0x00A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E21, 0x2104, 0x18E3, 0x10A2, 0x1082, 0x1062, 0x1082, 0x0882, 0x0862, 0x0040, 0x0040,
 0x10C2, 0x10C2, 0x1082, 0x1082, 0x0882, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x0905, 0x08C4, 0x0083, 0x0062,
 0x0082, 0x0061, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1382, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1062, 0x1082, 0x0861, 0x0841, 0x0081, 0x0860,
 0x0882, 0x18E3, 0x2104, 0x18E3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0000, 0x1105, 0x1988, 0x1187, 0x1106, 0x08A3,
 0x0082, 0x0061, 0x0720, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1581, 0x10E3, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0041, 0x08A2, 0x0881, 0x0020,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0021, 0x0862, 0x0000, 0x0020, 0x1126, 0x19A9, 0x19A9, 0x1988, 0x1146,
 0x0883, 0x0082, 0x1C22, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0EC0, 0x1923, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x0882, 0x1081, 0x0861, 0x0882, 0x08A1, 0x08C3, 0x10C5,
 0x0882, 0x0041, 0x0000, 0x0020, 0x0041, 0x0862, 0x0041, 0x0862, 0x0041, 0x0000, 0x0082, 0x1167, 0x19A9, 0x220C, 0x19C9, 0x1988,
 0x08E4, 0x0062, 0x1121, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x1482, 0x18E3, 0x18C3, 0x1082, 0x1082, 0x1062, 0x1082, 0x0861, 0x1082, 0x0882, 0x08A2, 0x1967, 0x2A0A,
 0x29C9, 0x1105, 0x08A3, 0x08A3, 0x0883, 0x0883, 0x0041, 0x0021, 0x0021, 0x0061, 0x08C2, 0x1126, 0x19A8, 0x21EB, 0x19EA, 0x1988,
 0x1125, 0x08C3, 0x0BC1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0740, 0x1AC3, 0x18E3, 0x10A2, 0x0861, 0x1082, 0x1082, 0x1082, 0x18C3, 0x1082, 0x08A1, 0x1106, 0x29E9, 0x1967,
 0x29EA, 0x29EA, 0x1988, 0x1927, 0x10E5, 0x0883, 0x0842, 0x0041, 0x0041, 0x08A1, 0x00A1, 0x08C2, 0x1167, 0x19C9, 0x19EA, 0x1988,
 0x1105, 0x08A2, 0x0481, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0D21, 0x18E3, 0x18C3, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x0841, 0x0861, 0x08A3, 0x2A0A, 0x3ACD, 0x328C,
 0x1926, 0x1967, 0x29EA, 0x21A8, 0x1947, 0x08A4, 0x0883, 0x0021, 0x0021, 0x0060, 0x00A1, 0x08C2, 0x08E4, 0x1988, 0x19A9, 0x1187,
 0x1105, 0x0903, 0x0D82, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0700, 0x1121, 0x18C3, 0x1081, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x0841, 0x08A2, 0x1967, 0x2167, 0x326B, 0x3A8C,
 0x2A0A, 0x21C9, 0x21C9, 0x1926, 0x08A3, 0x0842, 0x0021, 0x0000, 0x0020, 0x00A1, 0x00C1, 0x08E3, 0x1146, 0x1146, 0x1146, 0x1126,
 0x1105, 0x1304, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x09A0, 0x10A2, 0x10A2, 0x0861, 0x1081, 0x1082, 0x1081, 0x18E3, 0x10A2, 0x0841, 0x10C4, 0x324B, 0x3AAD, 0x324B, 0x29C8,
 0x322A, 0x2A0A, 0x2188, 0x10C4, 0x0042, 0x0021, 0x0000, 0x0000, 0x0040, 0x00A2, 0x08C3, 0x08A2, 0x0904, 0x1146, 0x1146, 0x1167,
 0x1146, 0x1362, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0C80, 0x18E3, 0x18C3, 0x0861, 0x1061, 0x1082, 0x0861, 0x18E3, 0x18C3, 0x0861, 0x10A3, 0x1947, 0x2A0A, 0x430E, 0x3A8C, 0x29EA,
 0x1968, 0x1105, 0x10C4, 0x10A4, 0x0042, 0x0021, 0x0000, 0x0000, 0x0020, 0x0082, 0x1125, 0x1126, 0x0904, 0x1167, 0x19C9, 0x19EA,
 0x1166, 0x0D21, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0,
 0x0B41, 0x18E3, 0x0882, 0x0861, 0x1082, 0x1082, 0x10A2, 0x2124, 0x1082, 0x0882, 0x1947, 0x322B, 0x2A0A, 0x29E9, 0x29E9, 0x2A0A,
 0x2188, 0x1947, 0x10C4, 0x0041, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x08C3, 0x08E4, 0x08E4, 0x1106, 0x1125, 0x1146,
 0x09E2, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0660,
 0x10E2, 0x18C3, 0x0861, 0x1082, 0x1082, 0x1082, 0x18E3, 0x1082, 0x08A2, 0x1105, 0x1906, 0x322B, 0x2A0A, 0x29C9, 0x1947, 0x10E5,
